WAIT; 30,35,17,144;
WAIVER; 199;
WAIVERS; 199;
WALKING; 60;
WANT; 83,40,212,206,204,188,170,155,154,153,115,113,96,67,61,50,32,18,17,12,8;
WARNING; 96;
WAS; 14,118,106,173,155,144,123,113,105,96,70,57,22,18,9;
WAY; 12,170,35,13,206,205,204,203,197,144,121,110,70,64,55,53,46,23,9,3;
WAYS; 77,188,131,106,75,70,22,16;
WE; 147,212,210,206,205,204,203,170,166,146,141,85,84,77,75,73,70;
WE'LL; 70,2;
WEB; 75,144,76,147,73;
WEBCAM; 75;
WEBPAGE; 8;
WEBSITE; 206;
WEDNESDAY; 57;
WEEK; 126,170,115,57,39;
WEEKLY; 126,115,96,18,5,213,65,55;
WEEKS; 126,115,55,46;
WELCOME; 2,154,144;
WELL; 26,123,106,91,88,70,56;
WERE; 154,97,96,22;
WHAT; 195,39,23,17,13,126,88,70,35,18,10,9,5;
WHAT'S; 10;
WHATEVER; 43;
WHEN; 170,46,35,213,140,57,147,96,85,68,64,60,47,12,9,210,208,206,200,189,177,176,169,166,156,149,139,126,109,106,97,83,82,81,76,74,69,61,58,53,43,40,39,36,30,18,13;
WHENEVER; 81;
WHERE; 8,13,64,197,189,153,107,14,195,186,178,173,147,130,109,57,18,12;
WHEREBY; 213;
WHEREVER; 58;
WHETHER; 212,210,208,172,51,41,40,39,20,19;
WHICH; 178,6,213,134,130,127,113,97,195,177,176,175,155,153,151,142,140,138,136,135,133,131,126,123,122,115,110,107,103,101,96,93,92,82,72,54,14,8;
WHICHEVER; 43;
WHILE; 204,137,61,60,23,19,9;
WHO; 153,83,26,12,213,203,181,125,112,109,106,93,65,60,57,23,22,17,9,3;
WHOLE; 172,49,13;
WHY; 13;
WIDER; 208;
WIDGET; 212,198,197;
WIDTH; 200,208,205,203;
WIKIPEDIA; 201,53;
WILL; 107,96,81,35,26,116,113,108,39,17,181,156,155,144,115,109,82,74,55,53,46,43,18,8,189,173,154,135,88,76,57,32,23,22,206,200,196,179,178,175,166,147,142,141,139,134,132,130,126,123,122,120,110,104,101,97,75,72,68,61,60,51,44,42,41,40,36,30,20,16,210,208,203,198,197,187,180,177,176,170,153,151,148,146,140,133,129,121,111,98,94,93,92,91,86,73,67,62,58,31,25,12,10,6,2;
WIN; 98;
WINDOW; 147,144,8,113,39,17;
WINDOWS; 147,144,74,14,146,143;
WINNING; 98;
WISH; 132,206,170,113,47,46,39,35,17;
WITH; 166,213,64,60,12,170,130,113,35,26,24,114,106,44,40,13,10,198,178,175,151,139,123,111,93,77,72,69,67,65,56,55,53,50,46,18,17,206,205,204,203,201,194,189,185,181,179,174,172,165,153,148,147,145,144,140,136,135,134,132,126,122,121,109,108,107,104,97,96,88,84,82,79,78,76,75,74,73,71,70,68,61,57,52,49,47,42,41,39,38,21,14,5,3,2;
WITHIN; 189,213,153,130,113,111,92,58,22,17;
WITHOUT; 13,147,70,51,41,20;
WIZARD; 144;
WON'T; 147,97,96;
WORD; 123,26,200,190,158,155,142;
WORDS; 8;
WORK; 199,88,83,10,195,75,68,67,56,24;
WORKED; 82;
WORKFLOW; 60,123,94,43,40,17,199,178,175,174,173,170,141,140,139,137,132,126,116,115,113,110,109,108,106,105,93,91,85,72,71,68,61,58,55,52,51,50,42,41,39,35,30,21,20;
WORKING; 166,114,44,24,213,201,126,106,69,57,53;
WORKS; 153,83,13;
WORRY; 3;
WOULD; 17,60,39,170,132,70,68,51,41,26,20,9,213,208,198,181,179,169,155,131,125,112,96,90,88,82,80,79,69,61,58,57,46,38,16,12;
WWW; 206,205,204,203,145,144;
