WAIT; 17,22,12;
WAIVER; 79;
WAIVERS; 79;
WALKING; 41;
WANT; 42,33,19,13;
WAS; 51,38,14,13,7;
WAY; 73,22,77,62,61,51,45,36,34,29,15,7,3;
WAYS; 62,54,51,14,11;
WE; 54,51;
WE'LL; 51,2;
WEB; 54,55,45;
WEBCAM; 54;
WEDNESDAY; 38;
WEEK; 38,25;
WEEKLY; 13,4,46,36;
WEEKS; 36,29;
WELCOME; 2;
WELL; 57,51,37;
WERE; 62,14;
WHAT; 75,25,15,12,73,57,51,22,13,8,7,4;
WHAT'S; 8;
WHEN; 22,29,62,38,73,49,45,34,30,7,80,55,53,42,41,39,25,17,13;
WHERE; 6,45,77,75,38,13;
WHEREVER; 39;
WHETHER; 34,25,12;
WHICH; 75,35;
WHILE; 42,41,27,15,7;
WHO; 46,15,14,7,3;
WHOLE; 32;
WIDE; 80;
WIDER; 34;
WIDGET; 78,77;
WIDTH; 34,80;
WIKIPEDIA; 34;
WILL; 22,6,34,16,53,29,25,13,12,80,62,55,19,15,76,74,59,57,54,52,42,41,38,36,17,14,11,77,63,61,49,48,43,39,27,18,8,7,2;
WINDOW; 25,12;
WINDOWS; 52,53;
WITH; 16,41,45,27,22,78,73,52,50,48,46,37,34,33,13,7,74,63,62,61,55,54,53,51,42,38,36,30,29,25,24,12,3,2;
WITHIN; 39,14,12;
WITHOUT; 52,51;
WORD; 65,16;
WORK; 79,57,75,54,48,37,26,16;
WORKFLOW; 41,79,49,42,39,36,33,25,22,17,12;
WORKING; 27,16,50,38,34;
WORRY; 3;
WOULD; 12,25,7,51,41,78,74,73,57,50,49,42,39,38,34,29,24,16,11;
