WAIT; 17,22,12;
WAIVER; 73;
WAIVERS; 73;
WALKING; 40;
WANT; 41,33,19,13;
WAS; 49,37,14,13,7;
WAY; 67,22,71,56,55,49,43,35,29,15,7,3;
WAYS; 56,49,14,11;
WE; 49;
WE'LL; 49,2;
WEDNESDAY; 37;
WEEK; 37,25;
WEEKLY; 13,4,44,35;
WEEKS; 35,29;
WELCOME; 2;
WELL; 51,49,36;
WERE; 56,14;
WHAT; 69,25,15,12,67,51,49,22,13,8,7,4;
WHAT'S; 8;
WHEN; 29,56,37,22,67,43,30,41,40,38,25,17,13;
WHERE; 6,43,71,69,37,13;
WHEREVER; 38;
WHETHER; 25,12;
WHICH; 69,34;
WHILE; 41,40,27,15;
WHO; 44,15,14,7,3;
WHOLE; 32;
WIDGET; 72,71;
WILL; 6,22,16,29,25,13,12,56,19,15,70,68,53,51,41,37,35,17,14,11,71,57,55,47,46,38,27,18,8,7,2;
WINDOW; 25,12;
WITH; 16,43,27,72,67,48,44,40,36,33,13,7,68,57,56,55,49,46,41,37,35,30,29,25,24,22,12,3,2;
WITHIN; 38,14,12;
WITHOUT; 49;
WORD; 59,16;
WORK; 73,51,69,46,36,26,16;
WORKFLOW; 73,47,41,40,38,35,33,25,22,17,12;
WORKING; 27,16,48,37;
WORRY; 3;
WOULD; 25,49,12,7,72,68,67,51,48,41,40,38,37,29,24,16,11;
