WAIT; 17,22,12;
WAIVER; 96;
WAIVERS; 96;
WALKING; 41;
WANT; 99,78,77,64,42,33,19,13;
WARNING; 64;
WAS; 78,64,51,38,14,13,7;
WAY; 89,22,94,74,73,51,45,36,34,29,15,7,3;
WAYS; 74,54,51,14,11;
WE; 99,54,51;
WE'LL; 51,2;
WEB; 54,99,55,45;
WEBCAM; 54;
WEBSITE; 99;
WEDNESDAY; 38;
WEEK; 38,25;
WEEKLY; 64,13,4,46,36;
WEEKS; 36,29;
WELCOME; 2;
WELL; 60,57,51,37;
WERE; 74,65,64,14;
WHAT; 92,25,15,12,89,57,51,22,13,8,7,4;
WHAT'S; 8;
WHEN; 22,29,74,38,89,64,49,45,34,30,7,97,91,79,65,55,53,42,41,39,25,17,13;
WHERE; 6,45,94,77,92,38,13;
WHEREVER; 39;
WHETHER; 34,25,12;
WHICH; 65,92,78,77,69,64,61,35;
WHILE; 42,41,27,15,7;
WHITE; 99;
WHO; 77,46,15,14,7,3;
WHOLE; 32;
WIDE; 97;
WIDER; 34;
WIDGET; 95,94;
WIDTH; 34,100,97;
WIKIPEDIA; 34;
WILL; 22,64,6,34,16,79,78,53,36,29,25,13,12,97,74,55,19,15,93,90,77,71,69,65,57,54,52,42,41,38,17,14,11,95,94,75,73,66,62,61,49,48,43,39,27,18,8,7,2;
WIN; 66;
WINDOW; 25,12;
WINDOWS; 52,53;
WINNING; 66;
WITH; 16,41,45,27,22,99,95,89,77,52,50,48,46,37,36,34,33,13,7,90,75,74,73,65,64,55,54,53,51,42,38,30,29,25,24,12,3,2;
WITHIN; 77,61,39,14,12;
WITHOUT; 52,51;
WON'T; 65,64;
WORD; 81,78,16;
WORK; 96,57,92,54,48,37,26,16;
WORKFLOW; 41,62,96,60,49,42,39,36,33,25,22,17,12;
WORKING; 27,16,99,50,38,34;
WORRY; 3;
WOULD; 12,25,7,51,41,95,91,90,89,78,64,59,57,50,49,42,39,38,34,29,24,16,11;
WWW; 100;
