WAIT; 30,35,17,143;
WAIVER; 194;
WAIVERS; 194;
WALKING; 59;
WANT; 82,40,208,202,199,184,154,153,152,114,112,95,66,60,49,32,18,17,12,8;
WARNING; 95;
WAS; 14,117,105,169,154,143,122,112,104,95,69,56,22,18,9;
WAY; 12,166,35,13,202,201,200,199,198,192,143,120,109,69,63,54,52,45,23,9,3;
WAYS; 76,184,130,105,74,69,22,16;
WE; 146,208,206,202,201,200,199,198,166,145,140,84,83,76,74,72,69;
WE'LL; 69,2;
WEB; 74,143,75,146,72,63;
WEBCAM; 74;
WEBPAGE; 8;
WEBSITE; 202;
WEDNESDAY; 56;
WEEK; 166,125,114,56,39;
WEEKLY; 125,114,95,18,5,64,54;
WEEKS; 125,114,54,45;
WELCOME; 2,153,143;
WELL; 26,122,105,90,87,69,55;
WERE; 153,96,95,22;
WHAT; 190,39,23,17,13,125,87,69,35,18,10,9,5;
WHAT'S; 10;
WHATEVER; 42;
WHEN; 45,35,209,139,56,166,146,95,84,67,63,59,46,12,9,206,204,202,195,185,173,172,165,155,148,138,125,108,105,96,82,81,80,75,73,68,60,57,52,42,40,39,36,30,18,13;
WHENEVER; 80;
WHERE; 8,13,63,192,185,152,106,14,190,182,174,169,146,129,108,56,18,12;
WHEREBY; 209;
WHEREVER; 57;
WHETHER; 208,206,204,168,50,40,39,20,19;
WHICH; 174,6,209,133,129,126,112,96,190,173,172,171,154,152,150,141,139,137,135,134,132,130,125,122,121,114,109,106,102,100,95,92,91,81,71,53,14,8;
WHICHEVER; 42;
WHILE; 200,199,136,60,59,23,19,9;
WHO; 152,82,26,12,209,198,177,124,111,108,105,92,64,59,56,23,22,17,9,3;
WHOLE; 168,48,13;
WHY; 13;
WIDE; 195;
WIDER; 204;
WIDGET; 208,193,192;
WIDTH; 204,201,198,195;
WIKIPEDIA; 196,52;
WILL; 106,95,80,35,26,115,112,107,39,17,177,155,154,143,114,108,81,73,54,52,45,42,18,8,195,185,169,153,134,87,75,56,32,23,22,202,191,175,174,171,146,141,140,138,133,131,129,122,121,119,109,103,100,96,74,71,67,60,59,50,43,41,40,36,30,20,16,206,204,200,198,193,192,183,176,173,172,166,152,150,147,145,139,132,128,125,120,110,97,93,92,91,90,85,72,66,61,57,31,25,12,10,6,2;
WIN; 97;
WINDOW; 146,143,8,112,39,17;
WINDOWS; 146,143,73,14,145,142;
WINNING; 97;
WISH; 131,202,200,112,46,45,39,35,17;
WITH; 209,63,59,12,166,129,112,35,26,24,113,105,43,40,13,10,200,193,174,171,150,138,122,110,92,76,71,68,66,64,55,54,52,49,45,18,17,202,201,199,198,196,189,185,181,177,175,170,168,152,147,146,144,143,139,135,134,133,131,125,121,120,108,107,106,103,96,95,87,83,81,78,77,75,74,73,72,70,69,67,60,56,51,48,46,41,39,38,21,14,5,3,2;
WITHIN; 185,209,152,129,112,110,91,57,22,17;
WITHOUT; 13,146,69,50,20;
WIZARD; 143;
WON'T; 146,96,95;
WORD; 122,26,157,154,141;
WORDS; 8;
WORK; 194,87,82,10,190,74,67,66,55,24;
WORKED; 81;
WORKFLOW; 59,122,93,42,40,17,194,174,171,170,169,166,140,139,138,136,131,125,115,114,112,109,108,107,105,104,92,90,84,71,70,67,60,57,54,51,50,49,41,39,35,30,21,20;
WORKING; 113,43,24,209,196,125,105,68,56,52;
WORKS; 152,82,13;
WORRY; 3;
WOULD; 17,59,39,166,131,69,67,50,26,20,9,209,204,193,177,175,165,154,130,124,111,95,89,87,81,79,78,68,60,57,56,45,38,16,12;
WWW; 202,201,200,199,198,144,143;
