WAIT; 17,22,12;
WAIVER; 74;
WAIVERS; 74;
WALKING; 41;
WANT; 42,33,19,13;
WAS; 50,38,14,13,7;
WAY; 68,22,72,57,56,50,44,36,34,29,15,7,3;
WAYS; 57,50,14,11;
WE; 50;
WE'LL; 50,2;
WEB; 44;
WEDNESDAY; 38;
WEEK; 38,25;
WEEKLY; 13,4,45,36;
WEEKS; 36,29;
WELCOME; 2;
WELL; 52,50,37;
WERE; 57,14;
WHAT; 70,25,15,12,68,52,50,22,13,8,7,4;
WHAT'S; 8;
WHEN; 29,57,38,22,68,48,44,34,30,7,42,41,39,25,17,13;
WHERE; 6,44,72,70,38,13;
WHEREVER; 39;
WHETHER; 34,25,12;
WHICH; 70,35;
WHILE; 42,41,27,15,7;
WHO; 45,15,14,7,3;
WHOLE; 32;
WIDER; 34;
WIDGET; 73,72;
WIDTH; 34;
WIKIPEDIA; 34;
WILL; 6,22,34,16,29,25,13,12,57,19,15,71,69,54,52,42,38,36,17,14,11,72,58,56,48,47,39,27,18,8,7,2;
WINDOW; 25,12;
WITH; 16,44,27,73,68,49,45,41,37,34,33,13,7,69,58,57,56,50,47,42,38,36,30,29,25,24,22,12,3,2;
WITHIN; 39,14,12;
WITHOUT; 50;
WORD; 60,16;
WORK; 74,52,70,47,37,26,16;
WORKFLOW; 74,48,42,41,39,36,33,25,22,17,12;
WORKING; 27,16,49,38,34;
WORRY; 3;
WOULD; 25,7,50,12,73,69,68,52,49,48,42,41,39,38,34,29,24,16,11;
