WAIT; 27,32,17,139;
WAIVER; 187;
WAIVERS; 187;
WALKING; 55;
WANT; 78,37,201,195,192,179,150,149,148,110,108,91,62,56,46,29,18,17,12,8;
WARNING; 91;
WAS; 14,113,101,165,150,139,118,108,100,91,65,52,21,18,9;
WAY; 12,162,32,13,195,194,193,192,191,185,139,116,105,65,59,50,48,42,22,9,3;
WAYS; 72,179,126,101,70,65,21,16;
WE; 142,201,199,195,194,193,192,191,162,141,136,80,79,72,70,68,65;
WE'LL; 65,2;
WEB; 70,139,71,142,68,59;
WEBCAM; 70;
WEBPAGE; 8;
WEBSITE; 195;
WEDNESDAY; 52;
WEEK; 162,121,110,52,36;
WEEKLY; 121,110,91,18,5,60,50;
WEEKS; 121,110,50,42;
WELCOME; 2,149,139;
WELL; 25,118,101,86,83,65,51;
WERE; 149,92,91,21;
WHAT; 183,36,22,17,13,121,83,65,32,18,10,9,5;
WHAT'S; 10;
WHATEVER; 39;
WHEN; 42,32,202,135,52,162,142,91,80,63,59,55,43,12,9,199,197,195,188,180,169,168,161,151,144,134,121,104,101,92,78,77,76,71,69,64,56,53,48,39,37,36,33,27,18,13;
WHENEVER; 76;
WHERE; 8,13,59,185,180,148,102,14,183,177,170,165,142,125,104,52,18,12;
WHEREBY; 202;
WHEREVER; 53;
WHETHER; 201,199,197,164,37,36,19;
WHICH; 170,6,202,129,125,122,108,92,183,169,168,167,150,149,148,146,137,135,133,131,130,128,126,121,118,117,110,105,102,98,96,91,88,87,77,67,49,14,8;
WHICHEVER; 39;
WHILE; 193,192,132,56,55,22,19,9;
WHO; 148,78,25,12,202,191,173,120,107,104,101,88,60,55,52,22,21,17,9,3;
WHOLE; 164,45,13;
WHY; 13;
WIDE; 188;
WIDER; 197;
WIDGET; 201,186,185;
WIDTH; 197,194,191,188;
WIKIPEDIA; 189,48;
WILL; 102,91,76,32,25,149,111,108,103,36,17,173,151,150,139,110,104,77,69,50,48,42,39,18,8,188,180,165,130,83,71,52,29,22,21,195,184,171,170,167,148,142,137,136,134,129,127,125,118,117,115,105,99,96,92,70,67,63,56,55,40,38,37,33,27,16,199,197,193,191,186,185,178,172,169,168,162,146,143,141,135,128,124,121,116,106,93,89,88,87,86,81,68,62,57,53,28,24,12,10,6,2;
WIN; 93;
WINDOW; 142,139,8,108,36,17;
WINDOWS; 142,139,69,14,141,138;
WINNING; 93;
WISH; 127,195,193,108,43,42,36,32,17;
WITH; 202,59,55,12,162,125,108,32,25,23,109,101,40,37,13,10,193,186,170,167,146,134,118,106,88,72,67,64,62,60,51,50,48,46,42,18,17,195,194,192,191,189,182,180,176,173,171,166,164,148,143,142,140,139,135,131,130,129,127,121,117,116,104,103,102,99,92,91,83,79,77,74,73,71,70,69,68,66,65,63,56,52,47,45,43,38,36,35,20,14,5,3,2;
WITHIN; 180,202,148,125,108,106,87,53,21,17;
WITHOUT; 13,142,65;
WIZARD; 139;
WON'T; 142,92,91;
WORD; 118,25,153,150,137;
WORDS; 8;
WORK; 187,83,78,10,183,70,63,62,51,23;
WORKED; 77;
WORKFLOW; 55,118,89,39,37,17,187,170,167,166,165,162,136,135,134,132,127,121,111,110,108,105,104,103,101,100,88,86,80,67,66,63,56,53,50,47,46,38,36,32,27,20;
WORKING; 109,40,23,202,189,121,101,64,52,48;
WORKS; 148,78,13;
WORRY; 3;
WOULD; 17,55,36,162,127,65,63,25,9,202,197,186,173,171,161,150,126,120,107,91,85,83,77,75,74,64,56,53,52,42,35,16,12;
WWW; 195,194,193,192,191,140,139;
