WAIT; 17,22,12;
WAIVER; 83;
WAIVERS; 83;
WALKING; 41;
WANT; 86,66,65,42,33,19,13;
WAS; 66,51,38,14,13,7;
WAY; 77,22,81,62,61,51,45,36,34,29,15,7,3;
WAYS; 62,54,51,14,11;
WE; 86,54,51;
WE'LL; 65,51,2;
WEB; 54,86,55,45;
WEBCAM; 54;
WEBSITE; 86;
WEDNESDAY; 38;
WEEK; 38,25;
WEEKLY; 13,4,46,36;
WEEKS; 36,29;
WELCOME; 2;
WELL; 57,51,37;
WERE; 62,14;
WHAT; 79,25,15,12,77,57,51,22,13,8,7,4;
WHAT'S; 8;
WHEN; 22,29,62,38,77,49,45,34,30,7,84,67,55,53,42,41,39,25,17,13;
WHERE; 6,45,81,65,79,38,13;
WHEREVER; 39;
WHETHER; 34,25,12;
WHICH; 79,66,65,35;
WHILE; 42,41,27,15,7;
WHITE; 86;
WHO; 65,46,15,14,7,3;
WHOLE; 32;
WIDE; 84;
WIDER; 34;
WIDGET; 82,81;
WIDTH; 34,87,84;
WIKIPEDIA; 34;
WILL; 22,6,34,16,67,53,36,29,25,13,12,84,66,62,55,19,15,80,78,65,59,57,54,52,42,41,38,17,14,11,82,81,63,61,49,48,43,39,27,18,8,7,2;
WINDOW; 25,12;
WINDOWS; 52,53;
WITH; 16,41,45,27,22,86,82,77,65,52,50,48,46,37,36,34,33,13,7,78,63,62,61,55,54,53,51,42,38,30,29,25,24,12,3,2;
WITHIN; 65,39,14,12;
WITHOUT; 52,51;
WORD; 69,66,16;
WORK; 83,57,79,54,48,37,26,16;
WORKFLOW; 41,83,49,42,39,36,33,25,22,17,12;
WORKING; 27,16,86,50,38,34;
WORRY; 3;
WOULD; 12,25,7,51,41,82,78,77,66,65,57,50,49,42,39,38,34,29,24,16,11;
WWW; 87;
