WAIT; 23,28,17,133;
WAIVER; 174;
WAIVERS; 174;
WALKING; 50;
WANT; 72,32,189,183,181,179,144,143,142,104,102,85,57,51,41,25,18,17,12,8;
WARNING; 85;
WAS; 14,107,95,159,144,133,112,102,94,85,60,47,20,18,9;
WAY; 12,156,28,13,183,182,181,180,179,178,172,133,110,99,60,54,45,43,37,21,9,3;
WAYS; 67,120,95,65,60,20,16;
WE; 181,136,189,187,183,182,180,179,178,156,135,130,74,73,67,65,63,60;
WE'LL; 60,2;
WEB; 65,133,66,181,136,63,54;
WEBCAM; 65;
WEBPAGE; 8;
WEBSITE; 183,181;
WEDNESDAY; 47;
WEEK; 156,115,104,47,31;
WEEKLY; 115,104,85,18,5,55,45;
WEEKS; 115,104,45,37;
WELCOME; 2,143,133;
WELL; 22,112,95,80,77,60,46;
WERE; 143,86,85,20;
WHAT; 170,31,21,17,13,156,115,77,60,28,18,10,9,5;
WHAT'S; 10;
WHATEVER; 34;
WHEN; 28,37,129,47,190,156,136,85,74,58,54,38,12,9,187,185,183,175,163,162,155,145,138,128,115,98,95,86,72,71,70,66,64,59,51,50,48,43,34,32,31,23,18,13;
WHENEVER; 70;
WHERE; 8,13,54,172,142,96,14,170,164,159,136,119,98,47,18,12;
WHEREVER; 48;
WHETHER; 189,187,185,158,32,31,17;
WHICH; 164,6,190,123,119,116,102,86,170,163,162,161,144,143,142,140,131,129,127,125,124,122,120,115,112,111,104,99,96,92,90,85,82,81,71,62,44,14,8;
WHICHEVER; 34;
WHILE; 180,179,126,51,50,35,21,9;
WHITE; 181;
WHO; 142,72,22,12,190,178,167,114,101,98,95,82,55,47,21,20,17,9,3;
WHOLE; 158,40,13;
WHY; 13;
WIDE; 175;
WIDER; 185;
WIDGET; 189,173,172;
WIDTH; 185,182,178,175;
WIKIPEDIA; 176,43;
WILL; 96,28,85,70,22,8,143,105,102,97,31,17,167,145,144,133,104,98,71,64,45,43,37,34,18,175,159,124,77,66,47,25,21,183,171,165,164,161,142,136,131,130,128,123,119,112,111,109,99,93,90,86,65,62,58,51,50,35,33,32,23,20,16,187,185,180,178,173,172,166,163,162,156,140,137,135,129,122,121,118,115,110,100,87,83,82,81,80,75,63,57,52,48,24,12,10,6,2;
WIN; 87;
WINDOW; 136,133,8,102,31,17;
WINDOWS; 136,133,64,14,135,132;
WINNING; 87;
WISH; 121,183,180,102,38,37,31,28,17;
WITH; 22,54,50,12,190,181,119,102,28,156,103,95,35,32,13,10,180,173,164,161,140,128,112,100,82,67,62,59,57,55,46,45,43,41,37,18,17,183,182,179,178,176,167,165,160,158,142,137,136,134,133,129,125,124,123,121,115,111,110,98,97,96,93,86,85,77,73,71,68,66,65,64,63,61,60,58,51,47,42,40,38,33,31,30,19,14,5,3,2;
WITHIN; 190,142,119,102,100,81,48,20,17;
WITHOUT; 13,136,60;
WIZARD; 133;
WON'T; 136,86,85;
WORD; 112,22,147,144,131;
WORDS; 8;
WORK; 174,77,72,10,170,65,58,57,46,22;
WORKED; 71;
WORKFLOW; 50,112,83,34,32,17,174,164,161,160,159,156,130,129,128,126,121,115,105,104,102,99,98,97,95,94,82,80,74,62,61,58,51,48,45,42,41,33,31,28,23,19;
WORKING; 103,35,22,190,181,176,115,95,59,47,43;
WORKS; 142,72,13;
WORRY; 3;
WOULD; 17,31,121,60,58,50,22,9,185,173,167,165,156,155,144,120,114,101,85,79,77,71,69,68,59,51,48,47,37,30,16,12;
WWW; 183,182,180,179,178,134,133;
