WAIT; 22,27,16;
WAIVER; 150;
WAIVERS; 150;
WALKING; 48;
WANT; 69,166,160,158,156,122,121,120,79,55,49,39,24,17,16,12,8;
WARNING; 79;
WAS; 96,89,137,122,101,88,79,58,45,19,17,9;
WAY; 155,12,134,27,13,160,159,158,157,156,154,148,99,93,58,52,43,41,35,20,9,3;
WAYS; 65,105,89,63,58,19,15;
WE; 158,166,164,160,159,157,156,155,154,134,115,65,63,61,58;
WE'LL; 58,2;
WEB; 63,64,158,61,52;
WEBCAM; 63;
WEBPAGE; 8;
WEBSITE; 160,158;
WEDNESDAY; 45;
WEEK; 134,45,30;
WEEKLY; 79,17,5,53,43;
WEEKS; 43,35;
WELCOME; 2,121;
WELL; 101,89,74,71,58,44;
WERE; 121,80,79,19;
WHAT; 146,30,20,16,13,134,71,58,27,17,10,9,5;
WHAT'S; 10;
WHATEVER; 32;
WHEN; 27,155,35,114,45,134,79,56,52,36,12,9,164,162,160,151,141,140,133,123,113,92,89,80,69,68,64,62,57,49,48,46,41,32,30,22,17,13;
WHERE; 8,13,52,148,120,90,146,137,104,92,45,17,12;
WHEREVER; 46;
WHETHER; 166,164,162,136,30,16;
WHICH; 6,155,108,104,80,146,141,140,139,122,121,120,118,116,114,112,110,109,107,105,101,100,93,90,86,84,79,76,75,68,60,42,8;
WHICHEVER; 32;
WHILE; 157,156,111,49,48,33,20,9;
WHITE; 158;
WHO; 120,69,21,12,154,92,89,76,53,20,19,16,9,3;
WHOLE; 136,38,13;
WHY; 13;
WIDE; 151;
WIDER; 162;
WIDGET; 166,149,148;
WIDTH; 162,159,155,154,151;
WIKIPEDIA; 152,41;
WILL; 90,27,79,21,8,121,91,30,16,123,122,92,68,62,43,41,35,32,17,151,109,64,24,20,160,147,142,139,137,120,116,115,113,108,104,101,100,98,93,87,84,80,71,63,60,49,48,45,33,22,19,15,164,162,157,155,154,149,148,143,141,140,134,118,114,107,106,103,99,94,81,77,76,75,74,61,56,55,50,46,23,12,10,6,2;
WIN; 81;
WINDOW; 8,30,16;
WINDOWS; 62;
WINNING; 81;
WISH; 106,160,157,35,30,27,16;
WITH; 21,52,48,12,158,155,104,27,134,89,33,13,10,157,149,139,118,113,101,94,76,65,60,57,55,53,44,43,41,39,35,17,16,160,159,156,154,152,142,138,136,120,114,110,109,108,106,100,99,92,91,90,87,80,79,68,66,64,63,62,61,59,58,49,45,40,38,36,30,29,18,5,3,2;
WITHIN; 120,104,94,75,46,19,16;
WITHOUT; 13,58;
WON'T; 80,79;
WORD; 101,21,125,122,116;
WORDS; 8;
WORK; 150,71,69,10,146,63,56,55,44,31,21;
WORKED; 68;
WORKFLOW; 48,101,77,32,16,150,139,138,137,134,115,114,113,111,106,93,92,91,89,88,76,74,60,59,56,49,46,43,40,39,30,27,22,18;
WORKING; 33,21,158,152,89,57,45,41;
WORKS; 120,69,13;
WORRY; 3;
WOULD; 16,30,106,58,56,48,21,9,162,149,142,134,133,122,105,79,73,71,68,67,66,57,49,46,45,35,29,15,12;
WWW; 155,160,159,157,156,154;
