WAIT; 23,28,17;
WAIVER; 160;
WAIVERS; 160;
WALKING; 50;
WANT; 72,32,176,170,168,166,130,129,128,101,84,57,51,41,25,18,17,12,8;
WARNING; 84;
WAS; 14,103,94,145,130,108,101,93,84,60,47,20,18,9;
WAY; 165,12,142,28,13,170,169,168,167,166,164,158,106,98,60,54,45,43,37,21,9,3;
WAYS; 67,113,94,65,60,20,16;
WE; 168,176,174,170,169,167,166,165,164,142,123,74,73,67,65,63,60;
WE'LL; 60,2;
WEB; 65,66,168,63,54;
WEBCAM; 65;
WEBPAGE; 8;
WEBSITE; 170,168;
WEDNESDAY; 47;
WEEK; 142,47,31;
WEEKLY; 84,18,5,55,45;
WEEKS; 45,37;
WELCOME; 2,129;
WELL; 22,108,94,79,76,60,46;
WERE; 129,85,84,20;
WHAT; 156,31,21,17,13,142,76,60,28,18,10,9,5;
WHAT'S; 10;
WHATEVER; 34;
WHEN; 28,165,37,122,47,177,142,84,74,58,54,38,12,9,174,172,170,161,149,148,141,131,121,97,94,85,72,71,70,66,64,59,51,50,48,43,34,32,31,23,18,13;
WHENEVER; 70;
WHERE; 8,13,54,158,128,95,14,156,150,145,112,97,47,18,12;
WHEREVER; 48;
WHETHER; 176,174,172,144,32,31,17;
WHICH; 150,6,177,165,116,112,101,85,156,149,148,147,130,129,128,126,124,122,120,118,117,115,113,108,107,98,95,91,89,84,81,80,71,62,44,14,8;
WHICHEVER; 34;
WHILE; 167,166,119,51,50,35,21,9;
WHITE; 168;
WHO; 128,72,22,12,177,164,153,110,100,97,94,81,55,47,21,20,17,9,3;
WHOLE; 144,40,13;
WHY; 13;
WIDE; 161;
WIDER; 172;
WIDGET; 176,159,158;
WIDTH; 172,169,165,164,161;
WIKIPEDIA; 162,43;
WILL; 95,28,84,70,22,8,129,101,96,31,17,153,131,130,97,71,64,45,43,37,34,18,161,145,117,76,66,47,25,21,170,157,151,150,147,128,124,123,121,116,112,108,107,105,98,92,89,85,65,62,58,51,50,35,32,23,20,16,174,172,167,165,164,159,158,152,149,148,142,126,122,115,114,111,106,99,86,82,81,80,79,63,57,52,48,24,12,10,6,2;
WIN; 86;
WINDOW; 8,101,31,17;
WINDOWS; 64,14;
WINNING; 86;
WISH; 114,170,167,101,37,31,28,17;
WITH; 22,54,50,12,168,165,112,101,28,177,142,94,35,32,13,10,167,159,150,147,126,121,108,99,81,67,62,59,57,55,46,45,43,41,37,18,17,170,169,166,164,162,153,151,146,144,128,122,118,117,116,114,107,106,97,96,95,92,85,84,76,73,71,68,66,65,64,63,61,60,58,51,47,42,40,38,31,30,19,14,5,3,2;
WITHIN; 177,128,112,101,99,80,48,20,17;
WITHOUT; 13,60;
WON'T; 85,84;
WORD; 108,22,133,130,124;
WORDS; 8;
WORK; 160,76,72,10,156,65,58,57,46,33,22;
WORKED; 71;
WORKFLOW; 50,108,82,34,32,17,160,150,147,146,145,142,123,122,121,119,114,101,98,97,96,94,93,81,79,74,62,61,58,51,48,45,42,41,31,28,23,19;
WORKING; 35,22,168,162,94,59,47,43;
WORKS; 128,72,13;
WORRY; 3;
WOULD; 17,31,114,60,58,50,22,9,172,159,153,151,142,141,130,113,110,100,84,78,76,71,69,68,59,51,48,47,37,30,16,12;
WWW; 165,170,169,167,166,164;
