WAIT; 22,27,16;
WAIVER; 143;
WAIVERS; 143;
WALKING; 48;
WANT; 69,159,153,151,149,115,114,79,55,49,39,24,17,12,8;
WARNING; 79;
WAS; 92,90,130,115,97,88,79,58,45,19,17,9;
WAY; 148,12,127,27,13,153,152,151,150,149,147,141,95,58,52,43,41,35,20,9,3;
WAYS; 65,100,90,63,58,19,15;
WE; 151,159,157,153,152,150,149,148,147,127,109,65,63,61,58;
WE'LL; 58,2;
WEB; 63,64,151,61,52;
WEBCAM; 63;
WEBPAGE; 8;
WEBSITE; 153,151;
WEDNESDAY; 45;
WEEK; 127,45,30;
WEEKLY; 79,17,5,53,43;
WEEKS; 43,35;
WELCOME; 2;
WELL; 97,90,74,71,58,44;
WERE; 80,79,19;
WHAT; 139,30,20,16,13,127,71,58,27,17,9,5;
WHAT'S; 10;
WHATEVER; 32;
WHEN; 27,148,35,108,45,127,79,56,52,36,12,9,157,155,153,144,134,133,126,116,107,90,80,69,68,64,62,57,49,48,46,41,32,30,22,17,13;
WHERE; 8,13,52,141,114,89,139,130,99,45,17,12;
WHEREVER; 46;
WHETHER; 159,157,155,129,30,16;
WHICH; 6,148,99,80,139,134,133,132,115,112,110,108,106,104,103,102,100,97,96,89,86,84,79,76,75,68,60,42,8;
WHICHEVER; 32;
WHILE; 150,149,105,49,48,33,20,9;
WHITE; 151;
WHO; 114,69,21,12,147,90,76,53,20,19,9,3;
WHOLE; 129,38,13;
WHY; 13;
WIDE; 144;
WIDER; 155;
WIDGET; 159,142,141;
WIDTH; 155,152,148,147,144;
WIKIPEDIA; 145,41;
WILL; 89,27,79,21,8,30,16,116,115,68,62,43,41,35,32,17,144,103,64,24,20,153,140,135,132,130,110,109,107,99,97,96,94,87,84,80,71,63,60,49,48,45,33,22,19,15,157,155,150,148,147,142,141,136,134,133,127,114,112,108,102,101,98,95,81,77,76,75,74,61,56,55,50,46,23,12,10,6,2;
WIN; 81;
WINDOW; 8,30,16;
WINDOWS; 62;
WINNING; 81;
WISH; 101,153,150,35,30,27,16;
WITH; 21,52,48,12,151,148,99,27,127,90,33,13,150,142,132,112,97,76,65,60,57,55,53,44,43,41,39,35,17,153,152,149,147,145,135,131,129,114,108,107,104,103,101,96,95,89,87,80,79,68,66,64,63,62,61,59,58,49,45,40,38,36,30,29,18,16,5,3,2;
WITHIN; 114,99,75,46,19,16;
WITHOUT; 13,58;
WON'T; 80,79;
WORD; 97,21,118,115,110;
WORDS; 8;
WORK; 143,71,69,139,63,56,55,44,31,21;
WORKED; 68;
WORKFLOW; 48,97,77,32,16,143,132,131,130,127,109,108,107,105,101,90,88,76,74,60,59,56,49,46,43,40,39,30,27,22,18;
WORKING; 33,21,151,145,90,57,45,41;
WORKS; 69,13;
WORRY; 3;
WOULD; 16,30,101,58,56,48,21,9,155,142,135,127,126,115,100,79,73,71,68,67,66,57,49,46,45,35,29,15,12;
WWW; 148,153,152,150,149,147;
