WAIT; 17,22,12;
WAIVER; 112;
WAIVERS; 112;
WALKING; 42;
WANT; 62,128,122,118,116,92,91,71,49,43,34,19,13,6;
WARNING; 71;
WAS; 84,82,92,89,80,71,52,39,14,13,7;
WAY; 121,104,22,122,120,119,118,117,116,110,87,52,46,37,35,30,15,7,3;
WAYS; 58,82,56,52,14,11;
WE; 116,128,126,122,121,120,119,118,117,104,58,56,54,52;
WE'LL; 52,2;
WEB; 56,57,116,54,46;
WEBCAM; 56;
WEBPAGE; 6;
WEBSITE; 122,116;
WEDNESDAY; 39;
WEEK; 39,25;
WEEKLY; 71,13,4,47,37;
WEEKS; 37,30;
WELCOME; 2;
WELL; 89,82,67,64,52,38;
WERE; 72,71,14;
WHAT; 108,25,15,12,104,64,52,22,13,7,4;
WHAT'S; 8;
WHATEVER; 27;
WHEN; 22,121,30,39,104,71,50,46,31,7,126,124,122,113,103,93,82,72,62,61,57,55,51,43,42,40,35,27,25,17,13;
WHERE; 6,46,110,91,81,108,39,13;
WHEREVER; 40;
WHETHER; 128,126,124,25,12;
WHICH; 121,72,108,92,89,88,81,78,76,71,68,61,36,6;
WHICHEVER; 27;
WHILE; 119,118,43,42,28,15,7;
WHITE; 116;
WHO; 91,62,16,82,47,15,14,7,3;
WHOLE; 33;
WIDE; 113;
WIDER; 124;
WIDGET; 128,111,110;
WIDTH; 124,121,120,117,113;
WIKIPEDIA; 114,35;
WILL; 81,22,71,16,6,25,12,93,92,61,55,37,35,30,27,13,113,57,19,15,122,120,109,105,89,88,86,79,76,72,64,56,43,42,39,28,17,14,11,126,124,121,119,111,110,106,91,87,73,69,68,67,54,50,49,44,40,18,8,2;
WIN; 73;
WINDOW; 6,25,12;
WINDOWS; 55;
WINNING; 73;
WISH; 122,119,30,25,22,12;
WITH; 16,46,42,121,116,22,82,28,119,111,104,89,58,51,49,47,38,37,35,34,30,13,122,120,118,117,114,105,91,88,87,81,79,72,71,61,59,57,56,55,54,53,52,43,39,31,25,24,12,3,2;
WITHIN; 91,68,40,14,12;
WITHOUT; 52;
WON'T; 72,71;
WORD; 89,16,95,92;
WORDS; 6;
WORK; 112,64,62,108,56,50,49,38,26,16;
WORKED; 61;
WORKFLOW; 42,89,69,27,12,112,82,80,67,53,50,43,40,37,34,25,22,17;
WORKING; 28,16,116,114,82,51,39,35;
WORKS; 62;
WORRY; 3;
WOULD; 12,25,52,50,42,16,7,124,111,105,104,103,92,71,66,64,61,60,59,51,43,40,39,30,24,11;
WWW; 121,122,120,119,118,117;
