WAIT; 18,23,12;
WAIVER; 134;
WAIVERS; 134;
WALKING; 43;
WANT; 63,150,144,140,138,109,108,73,50,44,35,20,13,6;
WARNING; 73;
WAS; 86,84,123,109,91,82,73,53,40,15,13,7;
WAY; 143,121,23,144,142,141,140,139,138,132,89,53,47,38,36,31,16,7,3;
WAYS; 59,94,84,57,53,15,11;
WE; 138,150,148,144,143,142,141,140,139,121,103,59,57,55,53;
WE'LL; 53,2;
WEB; 57,58,138,55,47;
WEBCAM; 57;
WEBPAGE; 6;
WEBSITE; 144,138;
WEDNESDAY; 40;
WEEK; 40,26;
WEEKLY; 73,13,4,48,38;
WEEKS; 38,31;
WELCOME; 2;
WELL; 91,84,68,65,53,39;
WERE; 74,73,15;
WHAT; 130,26,16,12,121,65,53,23,13,7,4;
WHAT'S; 8;
WHATEVER; 28;
WHEN; 23,143,31,102,40,121,73,51,47,32,7,148,146,144,135,125,124,120,110,101,84,74,63,62,58,56,52,44,43,41,36,28,26,18,13;
WHERE; 6,47,132,108,83,130,123,93,40,13;
WHEREVER; 41;
WHETHER; 150,148,146,26,12;
WHICH; 143,93,74,130,125,124,109,106,104,102,100,98,97,96,94,91,90,83,80,78,73,70,69,62,37,6;
WHICHEVER; 28;
WHILE; 141,140,99,44,43,29,16,7;
WHITE; 138;
WHO; 108,63,17,84,70,48,16,15,7,3;
WHOLE; 34;
WIDE; 135;
WIDER; 146;
WIDGET; 150,133,132;
WIDTH; 146,143,142,139,135;
WIKIPEDIA; 136,36;
WILL; 83,23,73,17,6,26,12,110,109,62,56,38,36,31,28,13,135,97,58,20,16,144,142,131,126,123,104,103,101,93,91,90,88,81,78,74,65,57,44,43,40,29,18,15,11,148,146,143,141,133,132,127,125,124,108,106,102,96,95,92,89,75,71,70,69,68,55,51,50,45,41,19,8,2;
WIN; 75;
WINDOW; 6,26,12;
WINDOWS; 56;
WINNING; 75;
WISH; 95,144,141,31,26,23,12;
WITH; 17,47,43,143,138,93,23,84,29,141,133,121,106,91,70,59,52,50,48,39,38,36,35,31,13,144,142,140,139,136,126,108,102,101,98,97,95,90,89,83,81,74,73,62,60,58,57,56,55,54,53,44,40,32,26,25,14,12,3,2;
WITHIN; 108,93,69,41,15,12;
WITHOUT; 53;
WON'T; 74,73;
WORD; 91,17,112,109,104;
WORDS; 6;
WORK; 134,65,63,130,57,51,50,39,27,17;
WORKED; 62;
WORKFLOW; 43,91,71,28,12,134,123,103,102,101,99,95,84,82,70,68,54,51,44,41,38,35,26,23,18,14;
WORKING; 29,17,138,136,84,52,40,36;
WORKS; 63;
WORRY; 3;
WOULD; 12,26,95,53,51,43,17,7,146,133,126,121,120,109,94,73,67,65,62,61,60,52,44,41,40,31,25,11;
WWW; 143,144,142,141,140,139;
