WAIT; 23,28,17;
WAIVER; 155;
WAIVERS; 155;
WALKING; 50;
WANT; 71,32,171,165,163,161,126,125,124,81,57,51,41,25,18,17,12,8;
WARNING; 81;
WAS; 14,99,91,141,126,104,90,81,60,47,20,18,9;
WAY; 160,12,138,28,13,165,164,163,162,161,159,153,102,95,60,54,45,43,37,21,9,3;
WAYS; 67,109,91,65,60,20,16;
WE; 163,171,169,165,164,162,161,160,159,138,119,67,65,63,60;
WE'LL; 60,2;
WEB; 65,66,163,63,54;
WEBCAM; 65;
WEBPAGE; 8;
WEBSITE; 165,163;
WEDNESDAY; 47;
WEEK; 138,47,31;
WEEKLY; 81,18,5,55,45;
WEEKS; 45,37;
WELCOME; 2,125;
WELL; 104,91,76,73,60,46;
WERE; 125,82,81,20;
WHAT; 151,31,21,17,13,138,73,60,28,18,10,9,5;
WHAT'S; 10;
WHATEVER; 34;
WHEN; 28,160,37,118,47,138,81,58,54,38,12,9,172,169,167,165,156,145,144,137,127,117,94,91,82,71,70,66,64,59,51,50,48,43,34,32,31,23,18,13;
WHERE; 8,13,54,153,124,92,14,151,141,108,94,47,18,12;
WHEREVER; 48;
WHETHER; 171,169,167,140,32,31,17;
WHICH; 6,160,112,108,82,151,145,144,143,126,125,124,122,120,118,116,114,113,111,109,104,103,95,92,88,86,81,78,77,70,62,44,14,8;
WHICHEVER; 34;
WHILE; 162,161,115,51,50,35,21,9;
WHITE; 163;
WHO; 124,71,22,12,172,159,148,106,97,94,91,78,55,21,20,17,9,3;
WHOLE; 140,40,13;
WHY; 13;
WIDE; 156;
WIDER; 167;
WIDGET; 171,154,153;
WIDTH; 167,164,160,159,156;
WIKIPEDIA; 157,43;
WILL; 92,28,81,22,8,125,93,31,17,148,127,126,94,70,64,45,43,37,34,18,156,113,73,66,25,21,165,152,146,143,141,124,120,119,117,112,108,104,103,101,95,89,86,82,65,62,58,51,50,47,35,32,23,20,16,169,167,162,160,159,154,153,147,145,144,138,122,118,111,110,107,102,96,83,79,78,77,76,63,57,52,48,24,12,10,6,2;
WIN; 83;
WINDOW; 8,31,17;
WINDOWS; 64,14;
WINNING; 83;
WISH; 110,165,162,37,31,28,17;
WITH; 22,54,50,12,163,160,108,28,138,91,35,32,13,10,162,154,143,122,117,104,96,78,67,62,59,57,55,46,45,43,41,37,18,17,172,165,164,161,159,157,148,146,142,140,124,118,114,113,112,110,103,102,94,93,92,89,82,81,73,70,68,66,65,64,63,61,60,58,51,47,42,40,38,31,30,19,14,5,3,2;
WITHIN; 124,108,96,77,48,20,17;
WITHOUT; 13,60;
WON'T; 82,81;
WORD; 104,22,129,126,120;
WORDS; 8;
WORK; 155,73,71,10,151,65,58,57,46,33,22;
WORKED; 70;
WORKFLOW; 50,104,79,34,32,17,155,143,142,141,138,119,118,117,115,110,95,94,93,91,90,78,76,62,61,58,51,48,45,42,41,31,28,23,19;
WORKING; 35,22,163,157,91,59,47,43;
WORKS; 124,71,13;
WORRY; 3;
WOULD; 17,31,110,60,58,50,22,9,167,154,148,146,138,137,126,109,106,97,81,75,73,70,69,68,59,51,48,47,37,30,16,12;
WWW; 160,165,164,162,161,159;
