WAIT; 17,22,12;
WAIVER; 110;
WAIVERS; 110;
WALKING; 42;
WANT; 61,124,116,114,90,89,70,49,43,34,19,13;
WARNING; 70;
WAS; 83,81,90,79,70,52,39,14,13,7;
WAY; 102,22,118,117,116,115,114,108,86,52,46,37,35,30,15,7,3;
WAYS; 57,81,55,52,14,11;
WE; 114,124,122,118,117,116,115,102,57,55,52;
WE'LL; 52,2;
WEB; 55,114,56,46;
WEBCAM; 55;
WEBSITE; 114;
WEDNESDAY; 39;
WEEK; 39,25;
WEEKLY; 70,13,4,47,37;
WEEKS; 37,30;
WELCOME; 2;
WELL; 81,66,63,52,38;
WERE; 71,70,14;
WHAT; 106,25,15,12,102,63,52,22,13,7,4;
WHAT'S; 8;
WHATEVER; 27;
WHEN; 22,30,39,102,70,50,46,31,7,122,120,111,101,91,81,71,61,60,56,54,51,43,42,40,35,27,25,17,13;
WHERE; 6,46,108,89,80,106,39,13;
WHEREVER; 40;
WHETHER; 124,122,120,25,12;
WHICH; 71,106,90,89,87,80,77,75,70,67,60,36;
WHICHEVER; 27;
WHILE; 118,117,116,43,42,28,15,7;
WHITE; 114;
WHO; 89,61,16,81,47,15,14,7,3;
WHOLE; 33;
WIDE; 111;
WIDER; 120;
WIDGET; 124,109,108;
WIDTH; 120,118,115,111;
WIKIPEDIA; 112,35;
WILL; 80,22,70,16,6,25,12,91,90,60,54,37,35,30,27,13,111,56,19,15,107,103,89,87,85,78,75,71,63,55,53,43,42,39,17,14,11,122,120,118,117,109,108,104,86,72,68,67,50,49,44,40,28,18,8,2;
WIN; 72;
WINDOW; 25,12;
WINDOWS; 53,54;
WINNING; 72;
WISH; 117,30,25,22,12;
WITH; 16,42,114,46,81,28,22,117,109,102,89,57,53,51,49,47,38,37,35,34,13,118,116,115,112,103,87,86,80,78,71,70,60,58,56,55,54,52,43,39,31,30,25,24,12,3,2;
WITHIN; 89,67,40,14,12;
WITHOUT; 53,52;
WON'T; 71,70;
WORD; 16,93,90;
WORK; 110,63,61,106,55,50,49,38,26,16;
WORKED; 60;
WORKFLOW; 42,68,27,12,110,81,79,66,50,43,40,37,34,25,22,17;
WORKING; 28,16,114,112,81,51,39,35;
WORKS; 61;
WORRY; 3;
WOULD; 12,25,52,50,42,16,7,120,109,103,102,101,90,70,65,63,60,59,58,51,43,40,39,30,24,11;
WWW; 118,117,116,115;
