WAIT; 28,33,15,222,207,152;
WAIVER; 208;
WAIVERS; 208;
WALKING; 61;
WANT; 88,38,221,215,213,197,178,161,122,120,101,73,62,49,30,16,15,10,6;
WARNING; 101;
WAS; 12,125,111,222,181,152,130,120,110,101,76,58,20,16,7;
WAY; 10,178,33,11,215,214,213,212,206,152,128,115,76,69,56,55,54,45,21,7,3;
WAYS; 82,197,138,111,81,76,20,14,4;
WE; 155,222,221,219,215,214,213,212,209,187,178,174,162,154,149,90,89,82,81,79,76;
WE'LL; 76,2;
WEB; 81,152,155,79;
WEBCAM; 81,79;
WEBPAGE; 6;
WEBSITE; 215,222;
WEDNESDAY; 58;
WEEK; 133,178,122,58,37;
WEEKLY; 133,122,101,16,222,70,56,55;
WEEKS; 133,122,56,55,45;
WELCOME; 2,152;
WELL; 24,187,130,111,96,93,76,57,56;
WERE; 102,101,56,20;
WHAT; 204,37,21,15,11,133,93,76,33,16,8,7;
WHAT'S; 8;
WHATEVER; 41;
WHEN; 222,45,178,33,148,58,155,101,90,74,69,61,46,37,34,10,7,219,217,215,198,185,184,177,174,162,157,147,133,114,111,102,88,87,86,80,75,71,63,62,59,56,54,41,38,28,17,16,11;
WHENEVER; 86;
WHERE; 6,11,69,198,161,112,12,206,204,195,188,186,181,155,137,114,58,16,10,4;
WHEREBY; 222;
WHEREVER; 59;
WHETHER; 221,219,217,180,52,39,38,37,18,17;
WHICH; 186,222,142,137,134,120,102,204,185,184,183,161,159,150,148,146,144,141,140,138,133,130,129,122,115,112,108,106,101,98,97,87,78,51,34,17,12,6;
WHICHEVER; 41;
WHILE; 213,145,62,61,50,21,17,7;
WHITELIST; 222;
WHO; 161,88,24,10,222,212,190,132,119,114,111,98,70,61,58,21,20,15,7,3;
WHOLE; 180,48,11;
WHY; 11;
WIDE; 4;
WIDGET; 221,207,206;
WIDTH; 209,217,214,212;
WIKIPEDIA; 210,54;
WILL; 112,56,101,86,33,24,123,120,113,63,37,15,190,162,152,122,117,114,87,80,55,54,45,41,16,6,198,181,178,141,93,71,58,50,34,30,21,20,215,209,205,187,186,183,174,163,155,150,149,147,142,139,137,133,130,129,127,115,109,106,102,81,78,74,62,61,52,42,40,39,38,28,18,14,222,219,217,212,207,206,196,189,188,185,184,161,159,156,154,148,140,136,128,118,116,103,99,98,97,96,91,79,73,65,64,59,29,23,17,10,8,4,2;
WILLL; 117;
WIN; 103;
WINDOW; 155,152,6,120,37,15;
WINDOWS; 155,152,80,12,154,151;
WINNING; 103;
WISH; 139,215,178,120,46,45,37,33,15;
WITH; 222,174,56,69,10,178,137,120,61,33,24,22,121,117,111,42,38,11,8,207,188,186,183,161,159,147,130,118,98,82,78,75,73,70,57,55,54,49,45,16,15,215,214,213,212,210,203,198,194,190,187,182,180,173,163,162,156,155,153,152,148,144,143,142,141,139,133,129,128,114,113,112,109,102,101,93,89,87,84,83,81,80,79,77,76,74,71,63,62,58,53,50,48,46,40,39,37,36,19,12,3,2;
WITHIN; 198,222,161,137,120,118,97,59,20,15;
WITHOUR; 56;
WITHOUT; 11,155,76,52,39,18;
WIZARD; 152;
WON'T; 155,102,101;
WORD; 130,24,217,209,199,165,150;
WORDS; 6;
WORK; 208,93,88,8,204,188,81,74,73,57,22;
WORKED; 87;
WORKFLOW; 130,99,61,41,38,15,208,186,183,182,181,178,149,148,147,145,139,133,123,122,120,117,116,115,114,113,111,110,98,96,90,78,77,74,62,59,56,55,53,52,49,40,39,37,33,28,19,18;
WORKING; 174,121,42,22,222,210,133,111,75,58,54;
WORKS; 161,117,88,11;
WORRY; 3;
WOULD; 37,15,61,178,139,76,74,52,45,39,24,18,7,222,207,205,190,187,177,138,132,119,101,95,93,87,85,84,75,63,62,59,58,36,17,14,10;
WWW; 163,215,214,213,212,153,152;
