WAIT; 17,22,12;
WAIVER; 127;
WAIVERS; 127;
WALKING; 42;
WANT; 62,143,137,133,131,107,106,71,49,43,34,19,13,6;
WARNING; 71;
WAS; 84,82,107,89,80,71,52,39,14,13,7;
WAY; 136,119,22,137,135,134,133,132,131,125,87,52,46,37,35,30,15,7,3;
WAYS; 58,92,82,56,52,14,11;
WE; 131,143,141,137,136,135,134,133,132,119,101,58,56,54,52;
WE'LL; 52,2;
WEB; 56,57,131,54,46;
WEBCAM; 56;
WEBPAGE; 6;
WEBSITE; 137,131;
WEDNESDAY; 39;
WEEK; 39,25;
WEEKLY; 71,13,4,47,37;
WEEKS; 37,30;
WELCOME; 2;
WELL; 89,82,67,64,52,38;
WERE; 72,71,14;
WHAT; 123,25,15,12,119,64,52,22,13,7,4;
WHAT'S; 8;
WHATEVER; 27;
WHEN; 22,136,30,100,39,119,71,50,46,31,7,141,139,137,128,118,108,99,82,72,62,61,57,55,51,43,42,40,35,27,25,17,13;
WHERE; 6,46,125,106,81,123,91,39,13;
WHEREVER; 40;
WHETHER; 143,141,139,25,12;
WHICH; 136,91,72,123,107,104,102,100,98,96,95,94,92,89,88,81,78,76,71,68,61,36,6;
WHICHEVER; 27;
WHILE; 134,133,97,43,42,28,15,7;
WHITE; 131;
WHO; 106,62,16,82,47,15,14,7,3;
WHOLE; 33;
WIDE; 128;
WIDER; 139;
WIDGET; 143,126,125;
WIDTH; 139,136,135,132,128;
WIKIPEDIA; 129,35;
WILL; 81,22,71,16,6,25,12,108,107,61,55,37,35,30,27,13,128,95,57,19,15,137,135,124,120,102,101,99,91,89,88,86,79,76,72,64,56,43,42,39,28,17,14,11,141,139,136,134,126,125,121,106,104,100,94,93,90,87,73,69,68,67,54,50,49,44,40,18,8,2;
WIN; 73;
WINDOW; 6,25,12;
WINDOWS; 55;
WINNING; 73;
WISH; 93,137,134,30,25,22,12;
WITH; 16,46,42,136,131,91,22,82,28,134,126,119,104,89,58,51,49,47,38,37,35,34,30,13,137,135,133,132,129,120,106,100,99,96,95,93,88,87,81,79,72,71,61,59,57,56,55,54,53,52,43,39,31,25,24,12,3,2;
WITHIN; 106,91,68,40,14,12;
WITHOUT; 52;
WON'T; 72,71;
WORD; 89,16,110,107,102;
WORDS; 6;
WORK; 127,64,62,123,56,50,49,38,26,16;
WORKED; 61;
WORKFLOW; 42,89,69,27,12,127,101,100,99,97,93,82,80,67,53,50,43,40,37,34,25,22,17;
WORKING; 28,16,131,129,82,51,39,35;
WORKS; 62;
WORRY; 3;
WOULD; 12,25,93,52,50,42,16,7,139,126,120,119,118,107,92,71,66,64,61,60,59,51,43,40,39,30,24,11;
WWW; 136,137,135,134,133,132;
