WAIT; 22,27,16;
WAIVER; 154;
WAIVERS; 154;
WALKING; 49;
WANT; 70,31,170,164,162,160,125,124,123,80,56,50,40,24,17,16,12,8;
WARNING; 80;
WAS; 98,90,140,125,103,89,80,59,46,19,17,9;
WAY; 159,12,137,27,13,164,163,162,161,160,158,152,101,94,59,53,44,42,36,20,9,3;
WAYS; 66,108,90,64,59,19,15;
WE; 162,170,168,164,163,161,160,159,158,137,118,66,64,62,59;
WE'LL; 59,2;
WEB; 64,65,162,62,53;
WEBCAM; 64;
WEBPAGE; 8;
WEBSITE; 164,162;
WEDNESDAY; 46;
WEEK; 137,46,30;
WEEKLY; 80,17,5,54,44;
WEEKS; 44,36;
WELCOME; 2,124;
WELL; 103,90,75,72,59,45;
WERE; 124,81,80,19;
WHAT; 150,30,20,16,13,137,72,59,27,17,10,9,5;
WHAT'S; 10;
WHATEVER; 33;
WHEN; 27,159,36,117,46,137,80,57,53,37,12,9,168,166,164,155,144,143,136,126,116,93,90,81,70,69,65,63,58,50,49,47,42,33,31,30,22,17,13;
WHERE; 8,13,53,152,123,91,150,140,107,93,46,17,12;
WHEREVER; 47;
WHETHER; 170,168,166,139,31,30,16;
WHICH; 6,159,111,107,81,150,144,143,142,125,124,123,121,119,117,115,113,112,110,108,103,102,94,91,87,85,80,77,76,69,61,43,8;
WHICHEVER; 33;
WHILE; 161,160,114,50,49,34,20,9;
WHITE; 162;
WHO; 123,70,21,12,158,147,105,96,93,90,77,54,20,19,16,9,3;
WHOLE; 139,39,13;
WHY; 13;
WIDE; 155;
WIDER; 166;
WIDGET; 170,153,152;
WIDTH; 166,163,159,158,155;
WIKIPEDIA; 156,42;
WILL; 91,27,80,21,8,124,92,30,16,147,126,125,93,69,63,44,42,36,33,17,155,112,65,24,20,164,151,145,142,140,123,119,118,116,111,107,103,102,100,94,88,85,81,72,64,61,50,49,46,34,31,22,19,15,168,166,161,159,158,153,152,146,144,143,137,121,117,110,109,106,101,95,82,78,77,76,75,62,57,56,51,47,23,12,10,6,2;
WIN; 82;
WINDOW; 8,30,16;
WINDOWS; 63;
WINNING; 82;
WISH; 109,164,161,36,30,27,16;
WITH; 21,53,49,12,162,159,107,27,137,90,34,31,13,10,161,153,142,121,116,103,95,77,66,61,58,56,54,45,44,42,40,36,17,16,164,163,160,158,156,147,145,141,139,123,117,113,112,111,109,102,101,93,92,91,88,81,80,69,67,65,64,63,62,60,59,50,46,41,39,37,30,29,18,5,3,2;
WITHIN; 123,107,95,76,47,19,16;
WITHOUT; 13,59;
WON'T; 81,80;
WORD; 103,21,128,125,119;
WORDS; 8;
WORK; 154,72,70,10,150,64,57,56,45,32,21;
WORKED; 69;
WORKFLOW; 49,103,78,33,31,16,154,142,141,140,137,118,117,116,114,109,94,93,92,90,89,77,75,61,60,57,50,47,44,41,40,30,27,22,18;
WORKING; 34,21,162,156,90,58,46,42;
WORKS; 123,70,13;
WORRY; 3;
WOULD; 16,30,109,59,57,49,21,9,166,153,147,145,137,136,125,108,105,96,80,74,72,69,68,67,58,50,47,46,36,29,15,12;
WWW; 159,164,163,161,160,158;
