WAIT; 17,22,12;
WAIVER; 104;
WAIVERS; 104;
WALKING; 41;
WANT; 57,118,110,108,86,85,66,42,33,19,13;
WARNING; 66;
WAS; 79,77,86,75,66,51,38,14,13,7;
WAY; 97,22,112,111,110,109,108,102,82,51,45,36,34,29,15,7,3;
WAYS; 77,54,51,14,11;
WE; 108,118,116,112,111,110,109,54,51;
WE'LL; 51,2;
WEB; 54,108,55,45;
WEBCAM; 54;
WEBSITE; 108;
WEDNESDAY; 38;
WEEK; 38,25;
WEEKLY; 66,13,4,46,36;
WEEKS; 36,29;
WELCOME; 2;
WELL; 77,62,59,51,37;
WERE; 67,66,14;
WHAT; 100,25,15,12,97,59,51,22,13,7,4;
WHAT'S; 8;
WHEN; 22,29,38,97,66,49,45,30,7,116,114,105,99,87,77,67,57,56,55,53,42,41,39,34,25,17,13;
WHERE; 6,45,102,85,76,100,38,13;
WHEREVER; 39;
WHETHER; 118,116,114,25,12;
WHICH; 67,100,86,85,83,76,73,71,66,63,56,35;
WHILE; 112,111,110,42,41,27,15,7;
WHITE; 108;
WHO; 85,57,77,46,15,14,7,3;
WHOLE; 32;
WIDE; 105;
WIDER; 114;
WIDGET; 118,103,102;
WIDTH; 114,112,109,105;
WIKIPEDIA; 106,34;
WILL; 22,66,6,16,76,87,86,56,53,36,34,29,25,13,12,105,55,19,15,101,98,85,83,81,74,71,67,59,54,52,42,41,38,17,14,11,116,114,112,111,103,102,82,68,64,63,49,48,43,39,27,18,8,2;
WIN; 68;
WINDOW; 25,12;
WINDOWS; 52,53;
WINNING; 68;
WISH; 111;
WITH; 16,41,108,45,27,22,111,103,97,85,77,52,50,48,46,37,36,34,33,13,112,110,109,106,98,83,82,76,74,67,66,56,55,54,53,51,42,38,30,29,25,24,12,7,3,2;
WITHIN; 85,63,39,14,12;
WITHOUT; 52,51;
WITHT; 77;
WON'T; 67,66;
WORD; 16,89,86;
WORK; 104,59,57,100,54,48,37,26,16;
WORKED; 56;
WORKFLOW; 41,64,104,77,75,62,49,42,39,36,33,25,22,17,12;
WORKING; 27,16,108,106,77,50,38,34;
WORKS; 57;
WORRY; 3;
WOULD; 12,25,7,51,41,114,103,99,98,97,86,66,61,59,56,50,49,42,39,38,29,24,16,11;
WWW; 112,111,110,109;
