WAIT; 30,35,17,147;
WAIVER; 203;
WAIVERS; 203;
WALKING; 60;
WANT; 86,40,216,210,208,192,174,158,157,156,118,116,99,70,61,50,32,18,17,12,8;
WARNING; 99;
WAS; 14,121,109,177,158,147,126,116,108,99,73,57,22,18,9;
WAY; 12,174,35,13,210,209,208,207,201,147,124,113,73,67,55,53,46,23,9,3;
WAYS; 80,192,134,109,78,73,22,16;
WE; 150,216,214,210,209,208,207,174,170,149,144,88,87,80,78,76,73;
WE'LL; 73,2;
WEB; 78,147,79,150,76;
WEBCAM; 78;
WEBPAGE; 8;
WEBSITE; 210;
WEDNESDAY; 57;
WEEK; 129,174,118,57,39;
WEEKLY; 129,118,99,18,5,217,68,55;
WEEKS; 129,118,55,46;
WELCOME; 2,157,147;
WELL; 26,126,109,94,91,73,56;
WERE; 157,100,99,22;
WHAT; 199,39,23,17,13,129,91,73,35,18,10,9,5;
WHAT'S; 10;
WHATEVER; 43;
WHEN; 217,174,46,35,143,57,150,99,88,71,67,60,47,39,12,9,214,212,210,204,193,181,180,173,170,159,152,142,129,112,109,100,86,85,84,79,77,72,62,61,58,53,43,40,36,30,18,13;
WHENEVER; 84;
WHERE; 8,13,67,201,193,156,110,14,199,190,182,177,150,133,112,57,18,12;
WHEREBY; 217;
WHEREVER; 58;
WHETHER; 216,214,212,176,51,41,40,39,20,19;
WHICH; 182,6,217,137,133,130,116,100,199,181,180,179,158,156,154,145,143,141,139,138,136,134,129,126,125,118,113,110,106,104,99,96,95,85,75,54,14,8;
WHICHEVER; 43;
WHILE; 208,140,61,60,23,19,9;
WHO; 156,86,26,12,217,207,185,128,115,112,109,96,68,60,57,23,22,17,9,3;
WHOLE; 176,49,13;
WHY; 13;
WIDER; 212;
WIDGET; 216,202,201;
WIDTH; 204,212,209,207;
WIKIPEDIA; 205,53;
WILL; 110,99,84,35,26,119,116,111,62,39,17,185,159,158,147,118,112,85,77,55,53,46,43,18,8,193,177,157,138,91,79,57,32,23,22,210,204,200,183,182,179,170,150,145,144,142,137,135,133,129,126,125,123,113,107,104,100,78,75,71,61,60,51,44,42,41,40,36,30,20,16,214,212,207,202,201,191,184,181,180,174,156,154,151,149,143,136,132,124,114,101,97,96,95,94,89,76,70,64,63,58,31,25,12,10,6,2;
WIN; 101;
WINDOW; 150,147,8,116,39,17;
WINDOWS; 150,147,77,14,149,146;
WINNING; 101;
WISH; 135,210,174,116,47,46,39,35,17;
WITH; 217,170,67,60,12,174,133,116,35,26,24,117,109,44,40,13,10,202,182,179,154,142,126,114,96,80,75,72,70,68,56,55,53,50,46,18,17,210,209,208,207,205,198,193,189,185,183,178,176,169,156,151,150,148,147,143,139,138,137,135,129,125,124,112,111,110,107,100,99,91,87,85,82,81,79,78,77,76,74,73,71,62,61,57,52,49,47,42,41,39,38,21,14,5,3,2;
WITHIN; 193,217,156,133,116,114,95,58,22,17;
WITHOUT; 13,150,73,51,41,20;
WIZARD; 147;
WON'T; 150,100,99;
WORD; 126,26,204,194,161,158,145;
WORDS; 8;
WORK; 203,91,86,10,199,78,71,70,56,24;
WORKED; 85;
WORKFLOW; 60,126,97,43,40,17,203,182,179,178,177,174,144,143,142,140,135,129,119,118,116,113,112,111,109,108,96,94,88,75,74,71,61,58,55,52,51,50,42,41,39,35,30,21,20;
WORKING; 170,117,44,24,217,205,129,109,72,57,53;
WORKS; 156,86,13;
WORRY; 3;
WOULD; 39,17,60,174,135,73,71,51,41,26,20,9,217,212,202,185,183,173,158,134,128,115,99,93,91,85,83,82,72,62,61,58,57,46,38,16,12;
WWW; 210,209,208,207,148,147;
