WAIT; 17,22,12;
WAIVER; 131;
WAIVERS; 131;
WALKING; 42;
WANT; 62,147,141,137,135,108,107,72,49,43,34,19,13,6;
WARNING; 72;
WAS; 85,83,122,108,90,81,72,52,39,14,13,7;
WAY; 140,120,22,141,139,138,137,136,135,129,88,52,46,37,35,30,15,7,3;
WAYS; 58,93,83,56,52,14,11;
WE; 135,147,145,141,140,139,138,137,136,120,102,58,56,54,52;
WE'LL; 52,2;
WEB; 56,57,135,54,46;
WEBCAM; 56;
WEBPAGE; 6;
WEBSITE; 141,135;
WEDNESDAY; 39;
WEEK; 39,25;
WEEKLY; 72,13,4,47,37;
WEEKS; 37,30;
WELCOME; 2;
WELL; 90,83,67,64,52,38;
WERE; 73,72,14;
WHAT; 127,25,15,12,120,64,52,22,13,7,4;
WHAT'S; 8;
WHATEVER; 27;
WHEN; 22,140,30,101,39,120,72,50,46,31,7,145,143,141,132,123,119,109,100,83,73,62,61,57,55,51,43,42,40,35,27,25,17,13;
WHERE; 6,46,129,107,82,127,122,92,39,13;
WHEREVER; 40;
WHETHER; 147,145,143,25,12;
WHICH; 140,92,73,127,123,108,105,103,101,99,97,96,95,93,90,89,82,79,77,72,69,68,61,36,6;
WHICHEVER; 27;
WHILE; 138,137,98,43,42,28,15,7;
WHITE; 135;
WHO; 107,62,16,83,69,47,15,14,7,3;
WHOLE; 33;
WIDE; 132;
WIDER; 143;
WIDGET; 147,130,129;
WIDTH; 143,140,139,136,132;
WIKIPEDIA; 133,35;
WILL; 82,22,72,16,6,25,12,109,108,61,55,37,35,30,27,13,132,96,57,19,15,141,139,128,124,122,103,102,100,92,90,89,87,80,77,73,64,56,43,42,39,28,17,14,11,145,143,140,138,130,129,125,123,107,105,101,95,94,91,88,74,70,69,68,67,54,50,49,44,40,18,8,2;
WIN; 74;
WINDOW; 6,25,12;
WINDOWS; 55;
WINNING; 74;
WISH; 94,141,138,30,25,22,12;
WITH; 16,46,42,140,135,92,22,83,28,138,130,120,105,90,69,58,51,49,47,38,37,35,34,30,13,141,139,137,136,133,124,107,101,100,97,96,94,89,88,82,80,73,72,61,59,57,56,55,54,53,52,43,39,31,25,24,12,3,2;
WITHIN; 107,92,68,40,14,12;
WITHOUT; 52;
WON'T; 73,72;
WORD; 90,16,111,108,103;
WORDS; 6;
WORK; 131,64,62,127,56,50,49,38,26,16;
WORKED; 61;
WORKFLOW; 42,90,70,27,12,131,122,102,101,100,98,94,83,81,69,67,53,50,43,40,37,34,25,22,17;
WORKING; 28,16,135,133,83,51,39,35;
WORKS; 62;
WORRY; 3;
WOULD; 12,25,94,52,50,42,16,7,143,130,124,120,119,108,93,72,66,64,61,60,59,51,43,40,39,30,24,11;
WWW; 140,141,139,138,137,136;
