WAIT; 23,28,17;
WAIVER; 158;
WAIVERS; 158;
WALKING; 50;
WANT; 72,32,174,168,166,164,128,127,126,99,82,57,51,41,25,18,17,12,8;
WARNING; 82;
WAS; 14,101,92,143,128,106,99,91,82,60,47,20,18,9;
WAY; 163,12,140,28,13,168,167,166,165,164,162,156,104,96,60,54,45,43,37,21,9,3;
WAYS; 67,111,92,65,60,20,16;
WE; 166,174,172,168,167,165,164,163,162,140,121,67,65,63,60;
WE'LL; 60,2;
WEB; 65,66,166,63,54;
WEBCAM; 65;
WEBPAGE; 8;
WEBSITE; 168,166;
WEDNESDAY; 47;
WEEK; 140,47,31;
WEEKLY; 82,18,5,55,45;
WEEKS; 45,37;
WELCOME; 2,127;
WELL; 106,92,77,74,60,46;
WERE; 127,83,82,20;
WHAT; 154,31,21,17,13,140,74,60,28,18,10,9,5;
WHAT'S; 10;
WHATEVER; 34;
WHEN; 28,163,37,120,47,175,140,82,58,54,38,12,9,172,170,168,159,147,146,139,129,119,95,92,83,72,71,70,66,64,59,51,50,48,43,34,32,31,23,18,13;
WHENEVER; 70;
WHERE; 8,13,54,156,126,93,14,154,148,143,110,95,47,18,12;
WHEREVER; 48;
WHETHER; 174,172,170,142,32,31,17;
WHICH; 148,6,175,163,114,110,99,83,154,147,146,145,128,127,126,124,122,120,118,116,115,113,111,106,105,96,93,89,87,82,79,78,71,62,44,14,8;
WHICHEVER; 34;
WHILE; 165,164,117,51,50,35,21,9;
WHITE; 166;
WHO; 126,72,22,12,175,162,151,108,98,95,92,79,55,47,21,20,17,9,3;
WHOLE; 142,40,13;
WHY; 13;
WIDE; 159;
WIDER; 170;
WIDGET; 174,157,156;
WIDTH; 170,167,163,162,159;
WIKIPEDIA; 160,43;
WILL; 93,28,82,70,22,8,127,99,94,31,17,151,129,128,95,71,64,45,43,37,34,18,159,143,115,74,66,47,25,21,168,155,149,148,145,126,122,121,119,114,110,106,105,103,96,90,87,83,65,62,58,51,50,35,32,23,20,16,172,170,165,163,162,157,156,150,147,146,140,124,120,113,112,109,104,97,84,80,79,78,77,63,57,52,48,24,12,10,6,2;
WIN; 84;
WINDOW; 8,99,31,17;
WINDOWS; 64,14;
WINNING; 84;
WISH; 112,168,165,99,37,31,28,17;
WITH; 22,54,50,12,166,163,110,99,28,175,140,92,35,32,13,10,165,157,148,145,124,119,106,97,79,67,62,59,57,55,46,45,43,41,37,18,17,168,167,164,162,160,151,149,144,142,126,120,116,115,114,112,105,104,95,94,93,90,83,82,74,71,68,66,65,64,63,61,60,58,51,47,42,40,38,31,30,19,14,5,3,2;
WITHIN; 175,126,110,99,97,78,48,20,17;
WITHOUT; 13,60;
WON'T; 83,82;
WORD; 106,22,131,128,122;
WORDS; 8;
WORK; 158,74,72,10,154,65,58,57,46,33,22;
WORKED; 71;
WORKFLOW; 50,106,80,34,32,17,158,148,145,144,143,140,121,120,119,117,112,99,96,95,94,92,91,79,77,62,61,58,51,48,45,42,41,31,28,23,19;
WORKING; 35,22,166,160,92,59,47,43;
WORKS; 126,72,13;
WORRY; 3;
WOULD; 17,31,112,60,58,50,22,9,170,157,151,149,140,139,128,111,108,98,82,76,74,71,69,68,59,51,48,47,37,30,16,12;
WWW; 163,168,167,165,164,162;
