WAIT; 31,36,18,209,154;
WAIVER; 210;
WAIVERS; 210;
WALKING; 64;
WANT; 92,41,223,217,215,199,180,163,124,122,105,76,65,52,33,19,18,13,9;
WARNING; 105;
WAS; 15,127,115,224,183,154,132,122,114,105,79,61,23,19,10;
WAY; 13,180,36,14,217,216,215,214,208,154,130,119,79,72,59,58,57,48,24,10,3;
WAYS; 86,199,140,115,84,79,23,17,4;
WE; 157,223,221,217,216,215,214,211,189,180,176,164,156,151,94,93,86,84,82,79;
WE'LL; 79,2;
WEB; 84,154,85,157,82;
WEBCAM; 84;
WEBPAGE; 9;
WEBSITE; 217;
WEDNESDAY; 61;
WEEK; 135,180,124,61,40;
WEEKLY; 135,124,105,19,6,224,73,59,58;
WEEKS; 135,124,59,58,48;
WELCOME; 2,154;
WELL; 27,189,132,115,100,97,79,60,59;
WERE; 106,105,59,23;
WHAT; 206,40,24,18,14,135,97,79,36,19,11,10,6;
WHAT'S; 11;
WHATEVER; 44;
WHEN; 224,48,180,36,150,61,157,105,94,77,72,64,49,40,37,13,10,221,219,217,200,187,186,179,176,164,159,149,135,118,115,106,92,91,90,85,83,78,74,66,65,62,59,57,44,41,31,20,19,14;
WHENEVER; 90;
WHERE; 9,14,72,200,163,116,15,208,206,197,190,188,183,157,139,118,61,19,13,4;
WHEREBY; 224;
WHEREVER; 62;
WHETHER; 223,221,219,182,55,42,41,40,21,20;
WHICH; 188,7,224,144,139,136,122,106,206,187,186,185,163,161,152,150,148,146,143,142,140,135,132,131,124,119,116,112,110,105,102,101,91,81,54,37,20,15,9;
WHICHEVER; 44;
WHILE; 215,147,65,64,53,24,20,10;
WHO; 163,92,27,13,224,214,192,134,121,118,115,102,73,64,61,24,23,18,10,3;
WHOLE; 182,51,14;
WHY; 14;
WIDE; 4;
WIDER; 219;
WIDGET; 223,209,208;
WIDTH; 211,219,216,214;
WIKIPEDIA; 212,57;
WILL; 116,59,105,90,36,27,125,122,117,66,40,18,192,164,154,124,118,91,83,58,57,48,44,19,9,200,183,180,143,97,85,74,61,53,37,33,24,23,217,211,207,189,188,185,176,165,157,152,151,149,144,141,139,135,132,131,129,119,113,110,106,84,81,77,65,64,55,45,43,42,41,31,21,17,221,219,214,209,208,198,191,190,187,186,163,161,158,156,150,142,138,130,120,107,103,102,101,100,95,82,76,68,67,62,32,26,20,13,11,7,4,2;
WIN; 107;
WINDOW; 157,154,9,122,40,18;
WINDOWS; 157,154,83,15,156,153;
WINNING; 107;
WISH; 141,217,180,122,49,48,40,36,18;
WITH; 224,176,59,72,64,13,180,139,122,36,27,25,123,115,45,41,14,11,209,190,188,185,163,161,149,132,120,102,86,81,78,76,73,60,58,57,52,48,19,18,217,216,215,214,212,205,200,196,192,189,184,182,175,165,164,158,157,155,154,150,146,145,144,143,141,135,131,130,118,117,116,113,106,105,97,93,91,88,87,85,84,83,82,80,79,77,74,66,65,61,56,53,51,49,43,42,40,39,22,15,6,3,2;
WITHIN; 200,224,163,139,122,120,101,62,23,18;
WITHOUR; 59;
WITHOUT; 14,157,79,55,42,21;
WIZARD; 154;
WON'T; 157,106,105;
WORD; 132,27,211,201,167,152;
WORDS; 9;
WORK; 210,97,92,11,206,190,84,77,76,60,25;
WORKED; 91;
WORKFLOW; 64,132,103,44,41,18,210,188,185,184,183,180,151,150,149,147,141,135,125,124,122,119,118,117,115,114,102,100,94,81,80,77,65,62,59,58,56,55,52,43,42,40,36,31,22,21;
WORKING; 176,123,45,25,224,212,135,115,78,61,57;
WORKS; 163,92,14;
WORRY; 3;
WOULD; 40,18,64,180,141,79,77,55,48,42,27,21,10,224,219,209,207,192,189,179,140,134,121,105,99,97,91,89,88,78,66,65,62,61,39,20,17,13;
WWW; 165,217,216,215,214,155,154;
