WAIT; 16,21,12;
WAIVER; 71;
WAIVERS; 71;
WALKING; 38;
WANT; 39,32,18,13;
WAS; 47,35,14,13,7;
WAY; 65,21,69,54,53,47,41,33,28,7,3;
WAYS; 54,47,14,11;
WE; 47;
WE'LL; 47,2;
WEDNESDAY; 35;
WEEK; 35,24;
WEEKLY; 13,4,42,33;
WEEKS; 33,28;
WELCOME; 2;
WELL; 49,47;
WERE; 54,14;
WHAT; 67,24,12,65,49,47,21,13,8,7,4;
WHAT'S; 8;
WHEN; 28,54,35,21,65,41,29,39,38,36,24,16,13;
WHERE; 6,41,69,67,35,13;
WHEREVER; 36;
WHETHER; 24,12;
WHICH; 67,34;
WHILE; 39,38,26;
WHO; 42,14,7,3;
WHOLE; 31;
WIDGET; 70,69;
WILL; 6,21,15,28,24,13,12,54,18,68,66,51,49,39,35,33,16,14,11,69,55,53,45,44,36,26,17,8,7,2;
WINDOW; 24,12;
WITH; 15,41,26,70,65,46,42,38,32,13,7,66,55,54,53,47,44,39,35,33,29,28,24,23,21,12,3,2;
WITHIN; 36,14,12;
WITHOUT; 47;
WORD; 57,15;
WORK; 71,49,67,44,25,15;
WORKFLOW; 71,45,39,38,36,33,32,24,21,16,12;
WORKING; 26,15,46,35;
WORRY; 3;
WOULD; 24,47,12,7,70,66,65,49,46,39,38,36,35,28,23,15,11;
