WAIT; 24,29,17,136;
WAIVER; 177;
WAIVERS; 177;
WALKING; 52;
WANT; 75,34,192,186,184,182,147,146,145,107,105,88,59,53,43,26,18,17,12,8;
WARNING; 88;
WAS; 14,110,98,162,147,136,115,105,97,88,62,49,21,18,9;
WAY; 12,159,29,13,186,185,184,183,182,181,175,136,113,102,62,56,47,45,39,22,9,3;
WAYS; 69,123,98,67,62,21,16;
WE; 184,139,192,190,186,185,183,182,181,159,138,133,77,76,69,67,65,62;
WE'LL; 62,2;
WEB; 67,136,68,184,139,65,56;
WEBCAM; 67;
WEBPAGE; 8;
WEBSITE; 186,184;
WEDNESDAY; 49;
WEEK; 159,118,107,49,33;
WEEKLY; 118,107,88,18,5,57,47;
WEEKS; 118,107,47,39;
WELCOME; 2,146,136;
WELL; 23,115,98,83,80,62,48;
WERE; 146,89,88,21;
WHAT; 173,33,22,17,13,118,80,62,29,18,10,9,5;
WHAT'S; 10;
WHATEVER; 36;
WHEN; 39,29,132,49,193,159,139,88,77,60,56,40,12,9,190,188,186,178,166,165,158,148,141,131,118,101,98,89,75,74,73,68,66,61,53,52,50,45,36,34,33,30,24,18,13;
WHENEVER; 73;
WHERE; 8,13,56,175,145,99,14,173,167,162,139,122,101,49,18,12;
WHEREBY; 193;
WHEREVER; 50;
WHETHER; 192,190,188,161,34,33,19;
WHICH; 167,6,193,126,122,119,105,89,173,166,165,164,147,146,145,143,134,132,130,128,127,125,123,118,115,114,107,102,99,95,93,88,85,84,74,64,46,14,8;
WHICHEVER; 36;
WHILE; 183,182,129,53,52,37,22,19,9;
WHITE; 184;
WHO; 145,75,23,12,193,181,170,117,104,101,98,85,57,49,22,21,17,9,3;
WHOLE; 161,42,13;
WHY; 13;
WIDE; 178;
WIDER; 188;
WIDGET; 192,176,175;
WIDTH; 188,185,181,178;
WIKIPEDIA; 179,45;
WILL; 99,88,73,29,23,8,146,108,105,100,33,17,170,148,147,136,107,101,74,66,47,45,39,36,18,178,162,127,80,68,49,26,22,21,186,174,168,167,164,145,139,134,133,131,126,124,122,115,114,112,102,96,93,89,67,64,60,53,52,37,35,34,30,24,16,190,188,183,181,176,175,169,166,165,159,143,140,138,132,125,121,118,113,103,90,86,85,84,83,78,65,59,54,50,25,12,10,6,2;
WIN; 90;
WINDOW; 139,136,8,105,33,17;
WINDOWS; 139,136,66,14,138,135;
WINNING; 90;
WISH; 124,186,183,105,40,39,33,29,17;
WITH; 23,193,56,52,12,184,159,122,105,29,106,98,37,34,13,10,183,176,167,164,143,131,115,103,85,69,64,61,59,57,48,47,45,43,39,18,17,186,185,182,181,179,170,168,163,161,145,140,139,137,136,132,128,127,126,124,118,114,113,101,100,99,96,89,88,80,76,74,71,70,68,67,66,65,63,62,60,53,49,44,42,40,35,33,32,20,14,5,3,2;
WITHIN; 193,145,122,105,103,84,50,21,17;
WITHOUT; 13,139,62;
WIZARD; 136;
WON'T; 139,89,88;
WORD; 115,23,150,147,134;
WORDS; 8;
WORK; 177,80,75,10,173,67,60,59,48,23;
WORKED; 74;
WORKFLOW; 52,115,86,36,34,17,177,167,164,163,162,159,133,132,131,129,124,118,108,107,105,102,101,100,98,97,85,83,77,64,63,60,53,50,47,44,43,35,33,29,24,20;
WORKING; 106,37,23,193,184,179,118,98,61,49,45;
WORKS; 145,75,13;
WORRY; 3;
WOULD; 17,33,159,124,62,60,52,23,9,193,188,176,170,168,158,147,123,117,104,88,82,80,74,72,71,61,53,50,49,39,32,16,12;
WWW; 186,185,183,182,181,137,136;
