WAIT; 22,27,16;
WAIVER; 151;
WAIVERS; 151;
WALKING; 49;
WANT; 70,31,167,161,159,157,123,122,121,80,56,50,40,24,17,16,12,8;
WARNING; 80;
WAS; 97,90,138,123,102,89,80,59,46,19,17,9;
WAY; 156,12,135,27,13,161,160,159,158,157,155,149,100,94,59,53,44,42,36,20,9,3;
WAYS; 66,106,90,64,59,19,15;
WE; 159,167,165,161,160,158,157,156,155,135,116,66,64,62,59;
WE'LL; 59,2;
WEB; 64,65,159,62,53;
WEBCAM; 64;
WEBPAGE; 8;
WEBSITE; 161,159;
WEDNESDAY; 46;
WEEK; 135,46,30;
WEEKLY; 80,17,5,54,44;
WEEKS; 44,36;
WELCOME; 2,122;
WELL; 102,90,75,72,59,45;
WERE; 122,81,80,19;
WHAT; 147,30,20,16,13,135,72,59,27,17,10,9,5;
WHAT'S; 10;
WHATEVER; 33;
WHEN; 27,156,36,115,46,135,80,57,53,37,12,9,165,163,161,152,142,141,134,124,114,93,90,81,70,69,65,63,58,50,49,47,42,33,31,30,22,17,13;
WHERE; 8,13,53,149,121,91,147,138,105,93,46,17,12;
WHEREVER; 47;
WHETHER; 167,165,163,137,31,30,16;
WHICH; 6,156,109,105,81,147,142,141,140,123,122,121,119,117,115,113,111,110,108,106,102,101,94,91,87,85,80,77,76,69,61,43,8;
WHICHEVER; 33;
WHILE; 158,157,112,50,49,34,20,9;
WHITE; 159;
WHO; 121,70,21,12,155,93,90,77,54,20,19,16,9,3;
WHOLE; 137,39,13;
WHY; 13;
WIDE; 152;
WIDER; 163;
WIDGET; 167,150,149;
WIDTH; 163,160,156,155,152;
WIKIPEDIA; 153,42;
WILL; 91,27,80,21,8,122,92,30,16,124,123,93,69,63,44,42,36,33,17,152,110,65,24,20,161,148,143,140,138,121,117,116,114,109,105,102,101,99,94,88,85,81,72,64,61,50,49,46,34,31,22,19,15,165,163,158,156,155,150,149,144,142,141,135,119,115,108,107,104,100,95,82,78,77,76,75,62,57,56,51,47,23,12,10,6,2;
WIN; 82;
WINDOW; 8,30,16;
WINDOWS; 63;
WINNING; 82;
WISH; 107,161,158,36,30,27,16;
WITH; 21,53,49,12,159,156,105,27,135,90,34,31,13,10,158,150,140,119,114,102,95,77,66,61,58,56,54,45,44,42,40,36,17,16,161,160,157,155,153,143,139,137,121,115,111,110,109,107,101,100,93,92,91,88,81,80,69,67,65,64,63,62,60,59,50,46,41,39,37,30,29,18,5,3,2;
WITHIN; 121,105,95,76,47,19,16;
WITHOUT; 13,59;
WON'T; 81,80;
WORD; 102,21,126,123,117;
WORDS; 8;
WORK; 151,72,70,10,147,64,57,56,45,32,21;
WORKED; 69;
WORKFLOW; 49,102,78,33,31,16,151,140,139,138,135,116,115,114,112,107,94,93,92,90,89,77,75,61,60,57,50,47,44,41,40,30,27,22,18;
WORKING; 34,21,159,153,90,58,46,42;
WORKS; 121,70,13;
WORRY; 3;
WOULD; 16,30,107,59,57,49,21,9,163,150,143,135,134,123,106,80,74,72,69,68,67,58,50,47,46,36,29,15,12;
WWW; 156,161,160,158,157,155;
