WAIT; 17,22,12;
WAIVER; 75;
WAIVERS; 75;
WALKING; 41;
WANT; 42,33,19,13;
WAS; 51,38,14,13,7;
WAY; 69,22,73,58,57,51,45,36,34,29,15,7,3;
WAYS; 58,51,14,11;
WE; 51;
WE'LL; 51,2;
WEB; 45;
WEDNESDAY; 38;
WEEK; 38,25;
WEEKLY; 13,4,46,36;
WEEKS; 36,29;
WELCOME; 2;
WELL; 53,51,37;
WERE; 58,14;
WHAT; 71,25,15,12,69,53,51,22,13,8,7,4;
WHAT'S; 8;
WHEN; 29,58,38,22,69,49,45,34,30,7,42,41,39,25,17,13;
WHERE; 6,45,73,71,38,13;
WHEREVER; 39;
WHETHER; 34,25,12;
WHICH; 71,35;
WHILE; 42,41,27,15,7;
WHO; 46,15,14,7,3;
WHOLE; 32;
WIDER; 34;
WIDGET; 74,73;
WIDTH; 34;
WIKIPEDIA; 34;
WILL; 6,22,34,16,29,25,13,12,58,19,15,72,70,55,53,42,41,38,36,17,14,11,73,59,57,49,48,43,39,27,18,8,7,2;
WINDOW; 25,12;
WITH; 16,41,45,27,74,69,50,46,37,34,33,13,7,70,59,58,57,51,48,42,38,36,30,29,25,24,22,12,3,2;
WITHIN; 39,14,12;
WITHOUT; 51;
WORD; 61,16;
WORK; 75,53,71,48,37,26,16;
WORKFLOW; 41,75,49,42,39,36,33,25,22,17,12;
WORKING; 27,16,50,38,34;
WORRY; 3;
WOULD; 25,12,7,51,41,74,70,69,53,50,49,42,39,38,34,29,24,16,11;
