WAIT; 17,22,12;
WAIVER; 93;
WAIVERS; 93;
WALKING; 41;
WANT; 96,76,75,42,33,19,13;
WAS; 76,51,38,14,13,7;
WAY; 87,22,91,72,71,51,45,36,34,29,15,7,3;
WAYS; 72,54,51,14,11;
WE; 96,54,51;
WE'LL; 51,2;
WEB; 54,96,55,45;
WEBCAM; 54;
WEBSITE; 96;
WEDNESDAY; 38;
WEEK; 38,25;
WEEKLY; 13,4,46,36;
WEEKS; 36,29;
WELCOME; 2;
WELL; 60,57,51,37;
WERE; 72,64,14;
WHAT; 89,25,15,12,87,57,51,22,13,8,7,4;
WHAT'S; 8;
WHEN; 22,29,72,38,87,49,45,34,30,7,94,77,64,55,53,42,41,39,25,17,13;
WHERE; 6,45,91,75,89,38,13;
WHEREVER; 39;
WHETHER; 34,25,12;
WHICH; 64,89,76,75,61,35;
WHILE; 42,41,27,15,7;
WHITE; 96;
WHO; 75,46,15,14,7,3;
WHOLE; 32;
WIDE; 94;
WIDER; 34;
WIDGET; 92,91;
WIDTH; 34,97,94;
WIKIPEDIA; 34;
WILL; 22,6,34,16,77,76,64,53,36,29,25,13,12,94,72,55,19,15,90,88,75,69,57,54,52,42,41,38,17,14,11,92,91,73,71,65,62,61,49,48,43,39,27,18,8,7,2;
WIN; 65;
WINDOW; 25,12;
WINDOWS; 52,53;
WINNING; 65;
WITH; 16,41,45,27,22,96,92,87,75,52,50,48,46,37,36,34,33,13,7,88,73,72,71,64,55,54,53,51,42,38,30,29,25,24,12,3,2;
WITHIN; 75,61,39,14,12;
WITHOUT; 52,51;
WON'T; 64;
WORD; 79,76,16;
WORK; 93,57,89,54,48,37,26,16;
WORKFLOW; 41,62,93,60,49,42,39,36,33,25,22,17,12;
WORKING; 27,16,96,50,38,34;
WORRY; 3;
WOULD; 12,25,7,51,41,92,88,87,76,59,57,50,49,42,39,38,34,29,24,16,11;
WWW; 97;
