UNCHECK; 57,49,33;
UNCHECKED; 22,29;
UNCHECKING; 25,12;
UNDER; 66,65;
UNDERLYING; 62;
UNIQUE; 77,67,51;
UNIQUELY; 51;
UNLESS; 22;
UNSET; 78;
UNTIL; 22;
UP; 78,66,38,13,25,67,65,22,12,7,81,62,53,42,29,17,16,15,14,11,3;
UPDATE; 81,82,52,36,6,80,34,16;
UPDATED; 62,45,16;
UPDATES; 45;
UPDATING; 81,53,82,52,16,13;
UPLOAD; 82,84,80,34;
UPLOADED; 84;
UPLOADING; 82,34;
UPON; 78,22;
UPPER; 84;
URLS; 34;
US; 51;
USAGE; 35,70,4,39,37,36,22;
USB; 54;
USE; 46,36,67,66,55,51,39,15,3;
USED; 22,45,29,12,77,57,51,42,41,39,38,15,8;
USEFUL; 65;
USER; 57,7,76,34,83,80;
USERS; 76,9,3;
USES; 53,7;
USING; 8,49,42,22;
USUALLY; 29,22;
