T-SHIRT; 27,16,20;
T-SHIRTS; 89;
TAB; 8,146,102,21,167,142,141,134,80,76,51,34,33,161,160,159,158,144,138,137,135,133,124,123,122,117,104,101,100,99,90,87,81,78,77,70,68,67,56,47,44,43,39,32,24,23,22,19,16,9;
TABS; 167,146,164,11,90;
TAG; 135,12,139,41,155,60;
TAGGING; 139,60,41;
TAGS; 135,12,41,6,60,139,137,39,47;
TAHT; 17;
TAILORING; 12;
TAKE; 24,65,156,62;
TAKEN; 65,33;
TAKES; 164,87,81,80;
TAKING; 65,24,64,63,10;
TARGET; 36,27,8;
TARGETED; 121,26,30,16;
TAX; 135,53,40,119,97,36,27,111,107,90,89,30,16;
TEAM; 78,76,80,77,141,82,81;
TEAMS; 78,76,77,80,81,75;
TELL; 165,123,59;
TEMPLATE; 47,53,40;
TEMPLATES; 47;
TEMPORARILY; 70;
TENDERED; 92;
TERMINA; 108;
TERMINAL; 114,115,113,116,105,104;
TERMINALS; 105,104;
TERMS; 123,36;
TEST; 124;
TEXT; 21,149,77,57,152,8,167,72,49,27,162,143,124,52,50,35,30,20;
TEXT-DECORATION; 8;
TEXTBOX; 20;
TEXTING; 77,21;
THAN; 91,163,153,144,121,116,81,80,74,72,66,59,46,42,32,31,29,15,13;
THANKS; 166,123;
THAT; 36,53,70,46,21,80,78,20,10,141,135,105,93,92,81,72,33,30,27,15,13,150,142,139,137,126,114,111,109,94,88,74,67,66,60,59,49,44,41,40,19,16,12,9,8,163,159,155,152,147,146,144,138,123,122,115,112,110,107,102,99,97,91,89,85,76,75,69,68,65,63,62,58,57,56,47,42,39,34,31,29,24,22;
THAT'S; 150,68,67,60,42;
THAT’S; 162;
THE; 8,156,27,80,21,16,75,33,44,116,97,30,135,91,155,102,90,81,161,115,109,159,36,34,49,123,150,124,114,77,53,19,17,107,101,89,152,31,122,93,20,117,112,94,78,66,9,158,40,160,76,50,46,149,57,47,22,163,82,69,63,58,42,12,157,137,111,110,67,24,162,140,68,61,13,121,119,84,74,70,39,15,138,92,72,59,56,45,10,5,144,87,43,166,165,151,143,142,106,99,95,65,51,146,141,134,88,85,32,29,18,6,167,147,108,64,62,23,100,54,41,37,26,153,148,133,113,105,104,60,2,164,145,139,126,3;
THEIR; 50,95,49,31,159,153,151,140,137,70,69,68,67,65,61,57,56,42,34,30,21,12,9;
