T-SHIRT; 32,17,162,22;
T-SHIRTS; 100;
TAB; 175,8,118,201,169,168,161,91,87,57,40,39,17,195,194,193,178,173,172,170,165,164,162,160,151,150,149,144,142,141,137,124,121,117,116,115,108,101,98,92,89,88,80,78,75,74,62,53,50,49,45,38,29,28,27,24,23,21,19,9;
TABS; 201,175,198,170,11,101;
TAG; 162,12,166,47,191,66;
TAGGING; 166,66,47;
TAGS; 162,12,47,6,66,166,164,45,53;
TAHT; 18;
TAILORING; 12;
TAKE; 29,71,139,68,14;
TAKEN; 71,55,39,25;
TAKES; 198,173,98,92,91;
TAKING; 71,29,70,69,10;
TARGET; 42,32,8,142;
TARGETED; 148,31,36,17;
TASK; 144,139;
TASKBAR; 144;
TAX; 162,59,46,146,113,42,32,131,127,111,101,100,36,17;
TEAM; 89,87,91,88,170,168,93,92;
TEAMS; 89,87,88,170,91,92,86;
TECHNICAL; 177,170,142;
TELL; 199,150,65;
TEMPLATE; 53,121,110,59,43,46,38;
TEMPLATES; 53,121,38;
TEMPORARILY; 78;
TENDERED; 103;
TERMINA; 128;
TERMINAL; 134,135,133,143,136,125,160,146,138,124;
TERMINALS; 125,124;
TERMS; 177,170,150,81,42;
TEST; 143,151,144;
TESTING; 143,144,142;
TEXT; 25,185,182,170,88,63,188,8,201,83,55,32,202,196,171,151,58,56,41,36,22;
TEXT-DECORATION; 8;
TEXTAREA; 182;
TEXTBOX; 22,182,180;
TEXTING; 88,25;
THAN; 102,197,189,172,148,136,92,91,85,83,72,65,52,48,38,37,35,16,13;
THANKS; 200,150;
THAT; 42,180,59,52,78,91,89,25,22,10,202,168,162,142,125,108,104,103,92,83,39,36,16,13,186,169,166,164,153,139,134,131,129,105,99,85,76,74,73,72,66,65,55,50,47,46,32,21,17,12,9,8,197,191,188,183,182,179,178,175,173,172,170,165,150,149,141,140,135,132,130,127,123,122,118,115,113,111,102,100,96,87,86,77,75,71,69,68,64,63,62,53,48,45,43,40,38,37,35,33,29,27,23,19,14;
THAT'S; 186,75,74,66,48;
THAT’S; 196;
