T-SHIRT; 27,16,20;
T-SHIRTS; 88;
TAB; 8,143,101,21,164,139,138,131,79,75,50,33,32,158,157,156,155,141,135,134,132,130,121,120,115,103,100,99,98,89,86,80,77,76,69,67,66,55,46,43,42,38,31,24,23,22,19,16,9;
TABS; 164,143,161,11,89;
TAG; 132,12,136,40,152,59;
TAGGING; 136,59,40;
TAGS; 132,12,40,6,59,136,134,38,46;
TAHT; 17;
TAILORING; 12;
TAKE; 24,64,153,61;
TAKEN; 64,32;
TAKES; 161,86,80,79;
TAKING; 64,24,63,62,10;
TARGET; 35,27,8;
TARGETED; 119,26,30,16;
TAX; 132,52,39,117,96,35,27,109,106,89,88,30,16;
TEAM; 77,75,79,76,138,81,80;
TEAMS; 77,75,76,79,80,74;
TELL; 162,120,58;
TEMPLATE; 46,52,39;
TEMPLATES; 46;
TEMPORARILY; 69;
TENDERED; 91;
TERMINA; 107;
TERMINAL; 112,113,111,114,104,103;
TERMINALS; 104,103;
TERMS; 120,35;
TEST; 121;
TEXT; 21,146,76,56,149,8,164,71,48,27,159,140,121,51,49,34,30,20;
TEXT-DECORATION; 8;
TEXTBOX; 20;
TEXTING; 76,21;
THAN; 90,160,150,141,119,114,80,79,73,71,65,58,45,41,31,29,15,13;
THANKS; 163,120;
THAT; 35,52,69,45,21,79,77,20,138,132,104,92,91,80,71,32,30,27,15,13,10,147,139,136,134,123,112,109,93,87,73,66,65,59,58,48,43,40,39,19,16,12,9,8,160,156,152,149,144,143,141,135,120,119,113,110,108,106,101,98,96,90,88,84,75,74,68,67,64,62,61,57,56,55,46,41,38,33,29,24,22;
THAT'S; 147,67,66,59,41;
THAT’S; 159;
THE; 8,153,27,79,21,16,74,32,43,114,96,132,30,90,152,101,89,80,158,113,156,33,48,35,120,147,121,76,52,19,17,106,100,88,149,112,92,20,115,110,93,77,65,9,155,39,157,75,49,45,146,56,46,22,160,81,68,62,57,41,12,154,134,109,108,66,24,159,137,119,67,60,13,117,83,73,69,38,15,135,91,71,58,55,44,10,5,141,86,42,163,162,148,140,139,105,98,94,64,50,143,138,131,87,84,31,29,18,6,164,144,63,61,23,107,99,53,40,36,26,150,145,130,111,104,103,59,2,161,142,136,123,3;
THEIR; 49,94,48,156,150,148,137,134,119,69,68,67,66,64,60,56,55,41,33,30,21,12,9;
THEM; 45,24,132,48,119,58,43,13,153,135,75,69,68,46,41,22,19,15,12,5;
THEME; 158;
THEMES; 158;
THEMSELVES; 49;
THEN; 132,21,156,100,90,92,77,158,146,103,89,88,79,43,19,17,159,153,148,141,140,137,135,134,131,123,99,93,87,84,80,76,75,60,59,58,52,46,44,42,40,39,33,27,24,23,22,18,16,12,9,8;
THER; 71;
THERE; 69,65,140,119,98,94,84,79,68,62,53,30,27,24,23,20,13,5;
THEREFORE; 74;
THESE; 132,41,150,161,101,89,17,16,12,10,153,143,120,115,105,103,91,88,79,52,46,45,33,30,29,27,20;
THEY; 148,119,69,55,27,144,135,120,94,76,71,68,57,49,48,18,16;
THEY'RE; 43,22,19;
THEY'VE; 9;
THINGS; 30,10,88,58,46,41,35,13,3;
THIRD; 151,150,41;
THIRD-PARTY; 158,157,156,155,154,153,152;
THIS; 27,35,30,52,71,16,83,132,90,45,21,89,74,39,117,114,100,91,65,12,143,113,77,58,43,36,32,17,13,8,160,157,141,140,134,121,120,119,109,108,92,88,76,69,66,57,53,49,48,18,10,156,153,149,147,146,145,144,139,138,137,136,106,105,101,99,98,86,84,79,75,73,68,63,61,60,59,56,51,42,41,40,34,33,31,19,15,9,5;
THOSE; 6,132,106,104,103,89,80,79,77,49,48,45,21,17,12,3;
THREE; 105,98;
THROUGH; 33,158,120,100,91,69,22,10,8;
THROUGHOUT; 69;
THSI; 71;
THUMBNAIL; 162,155,64;
THUMBNAILS; 163,162;
THURSDAY; 45;
TIE-IN; 132;
TIES; 23;
TIME; 79,45,80,53,43,30,17,16,121,75,58,32,27,9,112,99,84,68,57,48,33,20,13,6,5;
TIMES; 17,5,96,80,79,69,46;
TIPS; 158,157,156,155,154,153,152;
TITLE; 158,159,155,147,146,137,60;
TO; 153,132,27,8,16,77,79,35,30,21,156,76,158,121,114,90,74,9,152,137,120,115,60,48,147,93,80,67,57,56,45,113,89,71,69,33,17,12,157,136,119,110,62,52,146,106,91,75,65,59,49,40,13,155,154,143,92,66,64,46,41,32,6,140,134,108,100,96,58,43,39,20,18,3,162,148,144,107,94,84,68,61,24,23,19,2,163,159,150,149,138,135,112,109,88,81,38,22,5,160,145,131,104,101,86,83,55,42,31,164,161,142,141,139,117,105,99,53,50,44,10,130,123,103,98,87,73,63,51,36,34,29,26,15;
TO-DATE; 96;
TODAY; 73,29,15;
TODO; 51,34;
TOKENS; 46;
TOO; 149;
TOOLS; 158;
TOP; 153,159,152,63,62,19;
TOP-RIGHT; 8,21;
TOPIC; 51,34;
TOTAL; 96;
TOTALLY; 140;
TOTALS; 99;
TOTEAMS; 77;
TOUCH; 114,113,115;
TOUCHING; 115;
TOVIEW; 80;
TOWARDS; 30,16;
TOWN; 140,52,132,71;
TOWNS; 140;
TRACK; 12,117,106,114,110,103,91,27,23,16,10;
TRACKING; 23;
TRACKS; 5;
TRADITIONAL; 90,79;
TRAINING; 12;
TRANSACTION; 115,113;
TRANSACTIONS; 115,92,111,101,91,10;
TRANSFER; 110,8;
TRANSFORMED; 27;
TRIGGERING; 131;
TRIPLE; 79;
TRIPLE-TRACK; 10;
TRY; 3;
TUESDAY; 45;
TURN; 152,45;
TUTORIAL; 156;
TWITTER; 163;
TWO; 140,119,71,56,45,30,24,19,15,13;
TYPE; 132,35,27,137,60,30,13,121,57,16,159,101,92,53,52,36,32,31,21,20,158,153,134,120,115,99,89,88,55,48,43,39,38,22,19,8;
TYPES; 132,13,30,137,60,35,16,120,52,45,39,27;
TYPING; 58;
