T-SHIRT; 23,15;
TAB; 6,18,9,55,27,19,17,12;
TAHT; 16;
TAKING; 20;
TARGET; 29,23;
TARGETED; 22,15;
TEMPLATE; 42;
TEMPLATES; 37;
TERMS; 29;
TEXT; 23,41,40,39,38,37,36,35,34,33,32,28,26,25,3;
THAN; 44,27,14;
THAT; 29,42,9,44,23,18,14,48,17,15,55,19,6;
THAT'S; 9;
THE; 6,23,18,15,9,29,17,16,42,19,44,55,14,27,32,30,25,22,4,12,48;
THEM; 55,19,17,14;
THEN; 55,18,17,16,9,48,42,23,19,15;
THER; 44;
THERE; 23,4;
THESE; 55,16,15,42,23,14;
THEY; 44;
THEY'RE; 19,17;
THINGS; 29;
THIS; 23,29,44,42,15,55,30,18,16,9,41,40,39,38,37,36,35,34,33,32,28,27,26,25,17,6,4,3;
THOSE; 16;
THROUGH; 19,6;
THSI; 44,29;
TIE-IN; 55;
TIME; 16,15,23,9,4;
TIMES; 16;
TO; 23,29,6,15,55,9,16,44,18,42,17,19,27,48,41,40,39,38,37,36,35,34,33,32,30,28,26,25,22,14,12,4,3,2;
TODAY; 14;
TODO; 41,40,39,38,37,36,35,34,33,32,28,26,25,3;
TOP; 17;
TOP-RIGHT; 6,18;
TOPIC; 41,40,39,38,37,36,35,34,33,32,28,26,25,3;
TOWARDS; 15;
TOWN; 44,42,55;
TRACK; 23;
TRACKS; 4;
TRANSFER; 6;
TRANSFORMED; 23;
TWO; 17;
TYPE; 29,23,42,30,27,19,18,17,15;
TYPES; 55,29,15,42,23;
