T-SHIRT; 22,12,15;
T-SHIRTS; 60;
TAB; 6,16,43,7,77,76,67,66,61,59,48,39,36,35,32,27,26,19,18,17,14;
TAGS; 39;
TAHT; 13;
TAKE; 19,55,52;
TAKEN; 55;
TAKING; 55,19,54,53,8;
TARGET; 29,22;
TARGETED; 65,21,25,12;
TELL; 66,51;
TEMPLATE; 39,45,33;
TEMPLATES; 39;
TERMS; 66,29;
TEST; 67;
TEXT; 81,84,41,22,78,67,44,42,28,25,15;
TEXTBOX; 15;
THAN; 65,34,57,51,38,26,24,11;
THANKS; 66;
THAT; 29,7,45,62,38,15,57,25,22,16,11,8,69,65,51,41,36,34,33,14,12,84,79,77,66,60,59,55,53,50,49,48,27,24,19,17,6;
THAT'S; 82,34,7;
THE; 6,22,7,36,16,25,12,41,34,67,66,29,14,13,84,45,15,82,42,38,81,17,65,62,53,49,39,33,19,27,11,63,52,51,37,57,55,48,35,32,8,83,78,77,59,43,26,24,79,50,18,61,54,46,30,21,4,80,76,60,2,69,3;
THEIR; 42,41,83,65,55,49,48,34,25,7;
THEM; 38,19,41,77,65,51,36,39,34,17,14,11;
THEMSELVES; 42;
THEN; 77,16,81,36,14,13,7,83,78,69,63,61,51,45,39,37,35,33,27,22,19,18,17,12;
THER; 57;
THERE; 62,78,65,59,53,46,25,22,19,18,15,4;
THESE; 77,34,62,13,12,66,60,45,39,38,25,24,22,15,8;
THEY; 83,65,48,22,79,66,57,50,42,41;
THEY'RE; 36,17,14;
THEY'VE; 7;
THINGS; 25,8,60,51,39,34,29,3;
THIS; 22,29,45,25,57,38,12,33,7,77,65,52,51,36,34,30,16,13,78,67,63,46,42,41,8,84,81,80,79,66,62,61,59,54,49,44,35,28,27,26,14,11,6,4;
THOSE; 65,42,41,38,13,3;
THREE; 59;
THROUGH; 66,63,17,8,6;
THSI; 57;
THUMBNAIL; 55;
THURSDAY; 38;
TIE-IN; 77;
TIES; 18;
TIME; 38,46,36,25,13,12,67,51,22,61,55,52,50,41,27,15,7,4;
TIMES; 13,39;
TITLE; 82,81;
TO; 22,29,12,6,25,7,67,77,41,38,82,66,65,34,13,53,81,57,49,45,42,16,55,50,39,78,62,51,36,15,3,83,79,63,52,19,18,14,2,84,33,17,80,35,26,61,48,46,43,37,32,27,8,76,69,60,59,54,44,30,28,24,21,11,4;
TODAY; 24,11;
TODO; 44,28;
TOKENS; 39;
TOO; 84;
TOP; 54,53,14;
TOP-RIGHT; 6,16;
TOPIC; 44,28;
TOTALLY; 78;
TOTALS; 61;
TOWARDS; 25,12;
TOWN; 78,57,45,77;
TOWNS; 78;
TRACK; 22,18,8;
TRACKED; 62;
TRACKING; 18,62;
TRACKS; 4;
TRANSACTION; 8;
TRANSFER; 6;
TRANSFORMED; 22;
TRY; 3;
TUESDAY; 38;
TURN; 38;
TWO; 78,65,62,38,25,19,14,11;
TYPE; 29,25,22,67,46,45,30,26,15,66,61,41,36,33,32,17,16,14,12;
TYPES; 77,25,29,12,45,38,33,22;
TYPING; 51;
