T-SHIRT; 23,15;
TAB; 6,18,9,60,28,27,20,19,17,12;
TAHT; 16;
TAKE; 20;
TAKING; 20;
TARGET; 30,23;
TARGETED; 22,26,15;
TEMPLATE; 43;
TEMPLATES; 38;
TERMS; 30;
TEXT; 23,50,49,48,42,41,40,39,38,37,36,35,34,33,29,26,3;
THAN; 45,27,25,14;
THAT; 30,43,51,9,45,26,23,18,14,53,17,15,60,28,25,20,19,11,6;
THAT'S; 9;
THE; 6,23,18,26,15,9,30,17,16,43,19,51,20,28,45,60,14,27,25,33,31,22,4,12,53;
THEIR; 26;
THEM; 20,60,19,17,14;
THEN; 60,18,17,16,9,53,43,28,23,20,19,15;
THER; 45;
THERE; 51,26,23,20,4;
THESE; 60,51,16,15,43,26,25,23,14;
THEY; 45;
THEY'RE; 19,17;
THINGS; 26,30,11;
THIS; 23,30,26,45,43,15,60,31,18,16,9,51,50,49,48,42,41,40,39,38,37,36,35,34,33,29,28,27,17,6,4,3;
THOSE; 16;
THROUGH; 19,6;
THSI; 45;
TIE-IN; 60;
TIME; 26,16,15,23,28,9,4;
TIMES; 16;
TO; 23,30,6,15,26,60,9,16,45,18,43,51,20,17,19,27,28,53,50,49,48,42,41,40,39,38,37,36,35,34,33,31,29,25,22,14,12,11,4,3,2;
TODAY; 25,14;
TODO; 50,49,48,42,41,40,39,38,37,36,35,34,33,29,3;
TOP; 17;
TOP-RIGHT; 6,18;
TOPIC; 50,49,48,42,41,40,39,38,37,36,35,34,33,29,3;
TOWARDS; 26,15;
TOWN; 45,43,60;
TRACK; 23;
TRACKED; 51;
TRACKING; 51;
TRACKS; 4;
TRANSFER; 6;
TRANSFORMED; 23;
TWO; 51,26,20,17;
TYPE; 30,26,23,43,31,27,19,18,17,15;
TYPES; 60,26,30,15,43,23;
