T-SHIRT; 13;
TAB; 4,26,17,10,7;
TARGET; 16,13;
TARGETED; 14;
TEMPLATE; 20;
TERMS; 16;
TEXT; 13,11,3;
THAN; 17,14;
THAT; 16,20,14,13,7,26,4;
THAT'S; 7;
THE; 4,13,16,20,7,26,17,14,18,10;
THEM; 26,14;
THEN; 26,20,13,7;
THERE; 13;
THESE; 26,20,14,13;
THINGS; 16;
THIS; 13,16,20,26,18,7,17,11,4,3;
THROUGH; 4;
THSI; 16;
TIE-IN; 26;
TIME; 13,7;
TO; 13,16,4,26,20,7,17,14,18,11,10,3,2;
TODAY; 14;
TODO; 11,3;
TOP-RIGHT; 4;
TOPIC; 11,3;
TOWN; 20,26;
TRACK; 13;
TRANSFER; 4;
TRANSFORMED; 13;
TYPE; 16,13,20,18,17;
TYPES; 26,16,20,13;
