T-SHIRT; 21,12;
T-SHIRTS; 52;
TAB; 6,15,7,65,64,53,51,44,36,34,33,31,26,25,18,17,16,14;
TAGS; 36;
TAHT; 13;
TAKE; 18;
TAKING; 18,8;
TARGET; 28,21;
TARGETED; 20,24,12;
TELL; 47;
TEMPLATE; 36,41,32;
TEMPLATES; 36;
TERMS; 28;
TEXT; 69,38,21,66,40,39,27,24;
THAN; 49,47,35,25,23,11;
THAT; 28,7,41,54,35,49,24,21,15,11,8,57,47,33,32,14,12,67,65,52,51,46,45,44,38,26,23,18,16,6;
THAT'S; 70,7;
THE; 6,21,15,7,33,24,12,28,14,13,38,41,70,39,69,16,54,35,36,32,18,26,11,55,47,45,49,44,34,31,8,71,66,65,51,25,23,67,46,17,53,42,29,20,4,68,64,52,2,57,3;
THEIR; 39,38,71,44,24;
THEM; 35,18,38,65,47,33,36,16,14,11;
THEMSELVES; 39;
THEN; 65,15,69,33,14,13,7,71,66,57,55,53,47,41,36,34,32,26,21,18,17,16,12;
THER; 49;
THERE; 54,66,51,42,24,21,18,17,4;
THESE; 65,54,13,12,52,41,36,35,24,23,21,8;
THEY; 71,44,67,49,46,39;
THEY'RE; 33,16,14;
THINGS; 24,8,52,47,36,28,3;
THIS; 21,28,24,49,41,35,32,12,65,47,33,29,15,13,7,66,55,42,39,38,8,69,68,67,54,53,51,45,40,34,27,26,25,14,11,6,4;
THOSE; 39,38,35,13,3;
THREE; 51;
THROUGH; 55,16,8,6;
THSI; 49;
THURSDAY; 35;
TIE-IN; 65;
TIES; 17;
TIME; 35,42,33,24,13,12,47,21,53,46,26,7,4;
TIMES; 13,36;
TITLE; 70,69;
TO; 21,28,6,12,24,7,65,70,35,13,69,49,39,15,46,45,41,36,66,54,47,33,3,71,67,55,18,17,14,2,38,32,16,68,34,25,53,42,31,26,8,64,57,52,51,44,40,29,27,23,20,11,4;
TODAY; 23,11;
TODO; 40,27;
TOKENS; 36;
TOP; 14;
TOP-RIGHT; 6,15;
TOPIC; 40,27;
TOTALLY; 66;
TOTALS; 53;
TOWARDS; 24,12;
TOWN; 66,49,41,65,44;
TOWNS; 66;
TRACK; 21,17,8;
TRACKED; 54;
TRACKING; 17,54;
TRACKS; 4;
TRANSACTION; 8;
TRANSFER; 6;
TRANSFORMED; 21;
TRY; 3;
TUESDAY; 35;
TURN; 35;
TWO; 66,54,35,24,18,14,11;
TYPE; 28,24,21,42,41,29,25,53,38,33,32,31,16,15,14,12;
TYPES; 65,24,28,12,41,35,32,21;
TYPING; 47;
