T-SHIRT; 20,14;
TAB; 4,43,25,10,7;
TAKING; 18;
TARGET; 27,20;
TARGETED; 21,14;
TEMPLATE; 30;
TERMS; 27;
TEXT; 20,26,24,23,18,17,16,15,11;
THAN; 32,25,13;
THAT; 27,30,32,20,13,7,36,14,43,4;
THAT'S; 7;
THE; 4,20,14,27,30,7,32,43,13,25,28,23,21,10,36;
THEM; 43,13;
THEN; 43,36,30,20,14,7;
THER; 32;
THERE; 20;
THESE; 43,14,30,20,13;
THEY; 32;
THINGS; 27;
THIS; 20,27,32,30,14,43,28,7,26,25,24,23,18,17,16,15,11,4;
THROUGH; 4;
THSI; 32,27;
TIE-IN; 43;
TIME; 14,20,7;
TO; 20,27,4,14,43,32,30,7,25,36,28,26,24,23,21,18,17,16,15,13,11,10,2;
TODAY; 13;
TODO; 26,24,23,18,17,16,15,11;
TOP-RIGHT; 4;
TOPIC; 26,24,23,18,17,16,15,11;
TOWARDS; 14;
TOWN; 32,30,43;
TRACK; 20;
TRANSFER; 4;
TRANSFORMED; 20;
TYPE; 27,20,30,28,25,14;
TYPES; 43,27,14,30,20;
