T-SHIRT; 7;
TAB; 4,20,11;
TARGET; 10,7;
TARGETED; 8;
TEMPLATE; 14;
TERMS; 10;
TEXT; 7,19,18,17,16,15,13,9,6,5,3;
THAN; 11,8;
THAT; 10,14,8,7,20;
THE; 4,7,10,14,20,11,8,12;
THEM; 20,8;
THEN; 20,14,7;
THERE; 7;
THESE; 20,14,8,7;
THINGS; 10;
THIS; 7,10,14,20,12,19,18,17,16,15,13,11,9,6,5,3;
THROUGH; 4;
THSI; 10;
TIE-IN; 20;
TIME; 7;
TO; 7,10,4,20,14,11,8,19,18,17,16,15,13,12,9,6,5,3,2;
TODAY; 8;
TODO; 19,18,17,16,15,13,9,6,5,3;
TOP-RIGHT; 4;
TOPIC; 19,18,17,16,15,13,9,6,5,3;
TOWN; 14,20;
TRACK; 7;
TRANSFER; 4;
TRANSFORMED; 7;
TYPE; 10,7,14,12,11;
TYPES; 20,10,14,7;
