T-SHIRT; 22,12,15;
T-SHIRTS; 81;
TAB; 6,90,16,147,123,119,72,68,44,28,27,141,138,136,135,125,122,120,118,109,108,103,91,89,88,87,83,79,73,70,69,62,60,59,49,40,37,36,33,26,19,18,17,14,7;
TABS; 147,144,83;
TAG; 120,53;
TAGGING; 53;
TAGS; 53,120,40;
TAHT; 13;
TAKE; 19,57,140,54;
TAKEN; 57,27;
TAKES; 144,79,73,72;
TAKING; 57,19,56,55,8;
TARGET; 30,22,6;
TARGETED; 107,21,25,12;
TAX; 120,46,34,105,85,30,22,97,94,83,81,25,12;
TEAM; 70,68,72,69,123,74,73;
TEAMS; 70,68,69,72,73,67;
TELL; 145,108,52;
TEMPLATE; 40,46,34;
TEMPLATES; 40;
TEMPORARILY; 62;
TERMINA; 95;
TERMINAL; 100,101,99,102,92,91;
TERMINALS; 92,91;
TERMS; 108,30;
TEST; 109;
TEXT; 16,129,69,50,132,6,147,64,42,22,142,124,109,45,43,29,25,15;
TEXT-DECORATION; 6;
TEXTBOX; 15;
TEXTING; 69,16;
THAN; 82,143,133,125,107,102,73,72,66,64,58,52,39,35,26,24,11;
THANKS; 146,108;
THAT; 30,46,62,39,16,72,70,15,123,92,73,64,27,25,22,11,8,130,120,111,100,97,80,66,59,58,53,52,42,37,34,14,12,7,6,143,139,135,132,127,125,122,108,107,101,98,96,94,90,87,85,82,81,77,68,67,61,60,57,55,54,51,50,49,40,35,28,24,19,17;
THAT'S; 130,60,59,53,35;
THAT’S; 142;
THE; 6,140,22,72,16,67,27,12,37,102,85,25,82,139,90,83,73,141,101,135,28,42,30,108,130,109,69,46,14,13,94,89,81,132,100,15,103,98,70,58,7,138,34,136,68,43,39,129,50,40,17,143,74,61,55,51,35,137,97,96,59,19,142,120,107,60,105,76,66,62,11,122,64,52,49,38,125,79,36,33,8,146,145,131,124,93,87,57,44,123,119,80,77,26,24,147,127,56,54,18,95,88,47,31,21,4,133,128,118,99,92,91,53,2,144,126,111,3;
THEIR; 43,42,135,133,131,107,62,61,60,59,57,50,49,35,28,25,16,7;
THEM; 39,19,42,120,107,52,37,140,122,68,62,61,40,35,17,14,11;
THEME; 141;
THEMES; 141;
THEMSELVES; 43;
THEN; 120,16,135,89,82,70,141,129,91,83,81,72,37,14,13,142,140,131,125,124,122,119,111,88,80,77,73,69,68,53,52,46,40,38,36,34,28,22,19,18,17,12,7,6;
THER; 64;
THERE; 62,58,124,107,87,77,72,61,55,47,25,22,19,18,15,4;
THEREFORE; 67;
THESE; 120,35,133,144,90,83,13,12,140,108,103,93,91,81,72,46,40,39,28,25,24,22,15,8;
THEY; 131,107,62,49,22,127,122,108,69,64,61,51,43,42;
THEY'RE; 37,17,14;
THEY'VE; 7;
THINGS; 25,8,81,52,40,35,30,3;
THIRD; 134,133,35;
THIRD-PARTY; 141,140,139,138,137,136,135;
THIS; 22,30,25,46,64,12,76,82,39,16,83,67,120,34,105,102,89,58,70,52,37,31,27,13,6,143,136,125,124,109,108,107,101,97,96,81,69,62,59,51,47,43,42,8,140,135,132,130,129,128,127,123,94,93,90,88,87,79,77,72,68,66,61,56,54,53,50,45,36,35,29,28,26,14,11,7,4;
THOSE; 94,92,91,83,73,72,70,43,42,39,16,13,3;
THREE; 93,87;
THROUGH; 28,141,108,89,62,17,8,6;
THROUGHOUT; 62;
THSI; 64;
THUMBNAIL; 145,138,57;
THUMBNAILS; 146,145;
THURSDAY; 39;
TIE-IN; 120;
TIES; 18;
TIME; 72,39,73,47,37,25,13,12,109,68,52,27,22,7,100,88,77,61,51,42,28,15,4;
TIMES; 13,85,73,72,62,40;
TIPS; 141,140,139,138,137,136,135;
TITLE; 141,142,138,130,129;
TO; 140,22,6,12,70,72,30,120,25,16,135,69,141,109,102,82,67,7,139,108,103,42,130,73,60,51,50,39,83,64,62,28,13,136,107,98,55,46,129,101,94,68,58,43,138,137,59,57,53,40,35,27,124,96,89,85,52,37,34,15,3,145,131,127,95,77,61,54,19,18,14,2,146,142,133,132,123,122,100,97,81,74,17,143,128,119,92,90,79,76,49,36,26,147,144,126,125,105,93,88,47,44,38,33,118,111,91,87,80,66,56,45,31,29,24,21,11,8,4;
TO-DATE; 85;
TODAY; 66,24,11;
TODO; 45,29;
TOKENS; 40;
TOO; 132;
TOOLS; 141;
TOP; 140,142,139,56,55,14;
TOP-RIGHT; 6,16;
TOPIC; 45,29;
TOTAL; 85;
TOTALLY; 124;
TOTALS; 88;
TOTEAMS; 70;
TOUCH; 102,101,103;
TOUCHING; 103;
TOVIEW; 73;
TOWARDS; 25,12;
TOWN; 124,46,120,64;
TOWNS; 124;
TRACK; 105,94,102,98,91,22,18,12,8;
TRACKING; 18;
TRACKS; 4;
TRADITIONAL; 82,72;
TRANSACTION; 103,8;
TRANSACTIONS; 103,99,90;
TRANSFER; 98,6;
TRANSFORMED; 22;
TRIGGERING; 119;
TRIPLE; 72;
TRY; 3;
TUESDAY; 39;
TURN; 139,39;
TUTORIAL; 135;
TWITTER; 146;
TWO; 124,107,64,50,39,25,19,14,11;
TYPE; 30,22,25,109,51,12,142,90,47,46,31,27,26,16,15,141,140,108,103,88,83,81,49,42,37,34,33,17,14,6;
TYPES; 120,25,30,12,108,46,39,34,22;
TYPING; 52;
