T-SHIRT; 22,12,15;
T-SHIRTS; 60;
TAB; 6,16,43,7,73,72,61,59,48,39,36,35,32,27,26,19,18,17,14;
TAGS; 39;
TAHT; 13;
TAKE; 19,55,52;
TAKEN; 55;
TAKING; 55,19,54,53,8;
TARGET; 29,22;
TARGETED; 21,25,12;
TELL; 51;
TEMPLATE; 39,45,33;
TEMPLATES; 39;
TERMS; 29;
TEXT; 77,80,41,22,74,44,42,28,25,15;
TEXTBOX; 15;
THAN; 34,57,51,38,26,24,11;
THAT; 29,7,45,62,38,15,57,25,22,16,11,8,65,51,41,36,34,33,14,12,80,75,73,60,59,55,53,50,49,48,27,24,19,17,6;
THAT'S; 78,34,7;
THE; 6,22,7,16,36,25,12,41,34,29,14,13,80,45,15,78,42,38,77,17,62,53,49,39,33,19,27,11,63,52,51,37,57,55,48,35,32,8,79,74,73,59,43,26,24,75,50,18,61,54,46,30,21,4,76,72,60,2,65,3;
THEIR; 42,41,79,55,49,48,34,25,7;
THEM; 38,19,41,73,51,36,39,34,17,14,11;
THEMSELVES; 42;
THEN; 73,16,77,36,14,13,7,79,74,65,63,61,51,45,39,37,35,33,27,22,19,18,17,12;
THER; 57;
THERE; 62,74,59,53,46,25,22,19,18,15,4;
THESE; 73,34,62,13,12,60,45,39,38,25,24,22,15,8;
THEY; 79,48,22,75,57,50,42,41;
THEY'RE; 36,17,14;
THEY'VE; 7;
THINGS; 25,8,60,51,39,34,29,3;
THIS; 22,29,45,25,57,38,12,33,7,73,52,51,36,34,30,16,13,74,63,46,42,41,8,80,77,76,75,62,61,59,54,49,44,35,28,27,26,14,11,6,4;
THOSE; 42,41,38,13,3;
THREE; 59;
THROUGH; 63,17,8,6;
THSI; 57;
THUMBNAIL; 55;
THURSDAY; 38;
TIE-IN; 73;
TIES; 18;
TIME; 38,46,36,25,13,12,51,22,61,55,52,50,41,27,15,7,4;
TIMES; 13,39;
TITLE; 78,77;
TO; 22,29,12,6,25,7,73,41,38,78,34,13,53,77,57,49,45,42,16,55,50,39,74,62,51,36,15,3,79,75,63,52,19,18,14,2,80,33,17,76,35,26,61,48,46,43,37,32,27,8,72,65,60,59,54,44,30,28,24,21,11,4;
TODAY; 24,11;
TODO; 44,28;
TOKENS; 39;
TOO; 80;
TOP; 54,53,14;
TOP-RIGHT; 6,16;
TOPIC; 44,28;
TOTALLY; 74;
TOTALS; 61;
TOWARDS; 25,12;
TOWN; 74,57,45,73;
TOWNS; 74;
TRACK; 22,18,8;
TRACKED; 62;
TRACKING; 18,62;
TRACKS; 4;
TRANSACTION; 8;
TRANSFER; 6;
TRANSFORMED; 22;
TRY; 3;
TUESDAY; 38;
TURN; 38;
TWO; 74,62,38,25,19,14,11;
TYPE; 29,25,22,46,45,30,26,15,61,41,36,33,32,17,16,14,12;
TYPES; 73,25,29,12,45,38,33,22;
TYPING; 51;
