T-SHIRT; 7;
TAB; 4,19,11;
TARGET; 10,7;
TARGETED; 8;
TERMS; 10;
TEXT; 7,18,17,16,15,14,13,9,6,5,3;
THAN; 11,8;
THAT; 10,8,7,19;
THE; 4,7,10,19,11,8,12;
THEM; 19,8;
THEN; 19,7;
THERE; 7;
THESE; 19,8,7;
THINGS; 10;
THIS; 7,10,19,12,18,17,16,15,14,13,11,9,6,5,3;
THROUGH; 4;
THSI; 10;
TIE-IN; 19;
TIME; 7;
TO; 7,10,4,19,11,8,18,17,16,15,14,13,12,9,6,5,3,2;
TODAY; 8;
TODO; 18,17,16,15,14,13,9,6,5,3;
TOP-RIGHT; 4;
TOPIC; 18,17,16,15,14,13,9,6,5,3;
TOWN; 19;
TRACK; 7;
TRANSFER; 4;
TRANSFORMED; 7;
TYPE; 10,7,12,11;
TYPES; 19,10,7;
