T-SHIRT; 21,15;
TAB; 5,44,26,11,8;
TAHT; 16;
TAKING; 19;
TARGET; 28,21;
TARGETED; 22,15;
TEMPLATE; 31;
TERMS; 28;
TEXT; 21,27,25,24,19,18,17,12,3;
THAN; 33,26,14;
THAT; 28,31,33,21,14,8,37,15,44,5;
THAT'S; 8;
THE; 5,21,15,28,16,31,8,33,44,14,26,29,24,22,11,37;
THEM; 44,14;
THEN; 44,16,37,31,21,15,8;
THER; 33;
THERE; 21;
THESE; 44,16,15,31,21,14;
THEY; 33;
THINGS; 28;
THIS; 21,28,33,31,15,44,29,16,8,27,26,25,24,19,18,17,12,5,3;
THOSE; 16;
THROUGH; 5;
THSI; 33,28;
TIE-IN; 44;
TIME; 16,15,21,8;
TIMES; 16;
TO; 21,28,5,15,44,16,33,31,8,26,37,29,27,25,24,22,19,18,17,14,12,11,3,2;
TODAY; 14;
TODO; 27,25,24,19,18,17,12,3;
TOP-RIGHT; 5;
TOPIC; 27,25,24,19,18,17,12,3;
TOWARDS; 15;
TOWN; 33,31,44;
TRACK; 21;
TRANSFER; 5;
TRANSFORMED; 21;
TYPE; 28,21,31,29,26,15;
TYPES; 44,28,15,31,21;
