T-SHIRT; 28,17,21;
T-SHIRTS; 94;
TAB; 8,156,109,22,177,150,149,142,85,81,52,35,34,171,170,169,168,154,153,151,146,145,143,141,132,131,130,125,112,108,107,106,102,95,92,86,83,82,74,72,69,68,57,48,45,44,40,33,25,24,23,20,17,9;
TABS; 177,156,174,151,11,95;
TAG; 143,12,147,42,165,61;
TAGGING; 147,61,42;
TAGS; 143,12,42,6,61,147,145,40,48;
TAHT; 18;
TAILORING; 12;
TAKE; 25,66,166,63,14;
TAKEN; 66,34;
TAKES; 174,154,92,86,85;
TAKING; 66,25,65,64,10;
TARGET; 37,28,8;
TARGETED; 129,27,31,17;
TAX; 143,54,41,127,104,37,28,119,115,95,94,31,17;
TEAM; 83,81,85,82,151,149,87,86;
TEAMS; 83,81,82,151,85,86,80;
TECHNICAL; 151;
TELL; 175,131,60;
TEMPLATE; 48,54,41;
TEMPLATES; 48;
TEMPORARILY; 72;
TENDERED; 97;
TERMINA; 116;
TERMINAL; 122,123,121,124,113,112;
TERMINALS; 113,112;
TERMS; 151,131,75,37;
TEST; 132;
TEXT; 22,159,151,82,58,162,8,177,77,50,28,172,152,132,53,51,36,31,21;
TEXT-DECORATION; 8;
TEXTBOX; 21;
TEXTING; 82,22;
THAN; 96,173,163,153,129,124,86,85,79,77,67,60,47,43,33,32,30,16,13;
THANKS; 176,131;
THAT; 37,54,47,72,22,85,83,21,10,149,143,113,102,98,97,86,77,34,31,28,16,13,160,150,147,145,134,122,119,117,99,93,79,70,68,67,61,60,50,45,42,41,20,17,12,9,8,173,169,165,162,157,156,154,153,151,146,131,130,123,120,118,115,109,106,104,96,94,90,81,80,71,69,66,64,63,59,58,57,48,43,40,35,32,30,25,23,14;
THAT'S; 160,69,68,61,43;
THAT’S; 172;
THE; 8,166,28,85,22,17,80,34,45,124,104,31,143,96,165,109,95,86,171,123,117,169,37,35,50,131,160,132,122,82,54,20,18,115,108,94,162,32,130,98,21,154,125,120,99,83,67,9,168,41,170,81,51,47,159,68,58,48,23,14,173,151,87,71,70,69,64,59,43,12,167,145,119,118,102,25,172,148,62,13,129,127,97,89,79,72,40,16,146,77,60,57,46,10,5,178,153,92,74,44,176,175,161,152,150,114,106,100,66,52,156,149,142,93,90,75,33,30,19,6,177,157,116,65,63,24,107,55,42,38,27,163,158,141,121,113,112,61,2,174,155,147,134,73,3;
THEIR; 51,154,100,50,32,169,163,161,151,148,146,145,111,101,73,72,71,70,69,68,66,62,58,57,43,35,31,22,12,9;
THEM; 47,25,143,50,129,60,45,13,178,166,146,81,72,71,48,43,23,20,16,14,12,5;
THEME; 171;
THEMES; 171;
THEMSELVES; 51;
THEN; 143,151,22,169,108,96,98,83,171,159,154,130,112,95,94,85,45,20,18,14,172,166,161,153,152,148,146,145,142,134,117,107,102,99,93,90,86,82,81,62,61,60,54,48,47,46,44,42,41,35,28,25,24,23,19,17,12,9,8;
THER; 77;
THERE; 72,67,152,130,129,106,100,90,85,71,64,55,32,31,28,25,24,21,13,5;
THEREFORE; 80;
THESE; 143,43,163,174,151,109,95,47,18,17,12,10,166,156,131,130,129,125,114,112,102,97,94,85,54,48,35,31,30,28,21,14;
THEY; 151,161,129,72,57,28,178,157,146,131,100,82,77,71,70,59,51,50,32,19,17;
THEY'RE; 45,23,20;
THEY'VE; 9;
THINGS; 31,10,94,60,48,43,37,13,3;
THIRD; 164,163,43;
THIRD-PARTY; 171,170,169,168,167,166,165;
