T-SHIRT; 22,12,15;
T-SHIRTS; 72;
TAB; 6,16,91,64,43,7,100,89,88,79,78,73,71,65,62,61,48,39,36,35,32,27,26,19,18,17,14;
TAGS; 39;
TAHT; 13;
TAKE; 19,55,52;
TAKEN; 55;
TAKES; 65,64;
TAKING; 55,19,54,53,8;
TARGET; 29,22;
TARGETED; 77,21,25,12;
TEAM; 62,61,64,66,65;
TEAMS; 62,61,65,64,60;
TELL; 78,51;
TEMPLATE; 39,45,33;
TEMPLATES; 39;
TERMS; 78,29;
TEST; 79;
TEXT; 94,97,41,22,101,90,79,44,42,28,25,15;
TEXTBOX; 15;
THAN; 77,34,99,65,64,59,57,51,38,26,24,11;
THANKS; 78;
THAT; 29,7,45,74,38,64,62,15,65,57,25,22,16,11,8,95,81,77,59,51,41,36,34,33,14,12,99,97,92,89,78,72,71,69,61,55,53,50,49,48,27,24,19,17,6;
THAT'S; 95,34,7;
THAT’S; 101;
THE; 6,64,22,60,7,36,16,65,25,12,41,99,78,34,95,79,29,14,13,97,45,15,62,61,42,38,100,94,17,77,74,66,53,49,39,33,19,101,68,59,27,11,75,52,51,37,57,55,48,35,32,8,96,90,89,71,43,91,69,26,24,92,50,18,73,54,46,30,21,4,93,88,72,2,81,3;
THEIR; 42,41,99,96,77,55,49,48,34,25,7;
THEM; 38,19,41,89,77,51,36,61,39,34,17,14,11;
THEMSELVES; 42;
THEN; 89,99,62,16,94,64,36,14,13,7,101,96,91,90,81,75,73,69,65,61,51,45,39,37,35,33,27,22,19,18,17,12;
THER; 57;
THERE; 74,90,77,71,69,64,53,46,25,22,19,18,15,4;
THEREFORE; 60;
THESE; 89,34,74,13,12,78,72,64,45,39,38,25,24,22,15,8;
THEY; 96,77,48,22,92,78,57,50,42,41;
THEY'RE; 36,17,14;
THEY'VE; 7;
THINGS; 25,8,72,51,39,34,29,3;
THIRD; 98,34;
THIS; 22,29,45,25,57,68,60,38,12,33,7,89,62,52,51,36,34,30,16,13,100,99,90,79,78,77,75,46,42,41,8,97,95,94,93,92,74,73,71,69,64,61,59,54,49,44,35,28,27,26,14,11,6,4;
THOSE; 77,65,64,62,42,41,38,13,3;
THREE; 71;
THROUGH; 78,75,17,8,6;
THSI; 57;
THUMBNAIL; 55;
THURSDAY; 38;
TIE-IN; 89;
TIES; 18;
TIME; 64,38,65,46,36,25,13,12,79,61,51,22,73,69,55,52,50,41,27,15,7,4;
TIMES; 13,65,64,39;
TITLE; 101,95,94;
TO; 22,62,64,99,29,12,6,25,7,79,89,78,60,95,65,41,38,34,13,100,77,53,94,57,49,45,42,16,55,50,39,90,74,61,51,36,15,3,96,92,75,69,52,19,18,14,2,101,97,66,33,17,93,91,68,35,26,73,48,46,43,37,32,27,8,88,81,72,71,59,54,44,30,28,24,21,11,4;
TODAY; 59,24,11;
TODO; 44,28;
TOKENS; 39;
TOO; 97;
TOP; 101,54,53,14;
TOP-RIGHT; 6,16;
TOPIC; 44,28;
TOTALLY; 90;
TOTALS; 73;
TOVIEW; 65;
TOWARDS; 25,12;
TOWN; 90,57,45,89;
TOWNS; 90;
TRACK; 22,18,8;
TRACKED; 74;
TRACKING; 18,74;
TRACKS; 4;
TRADITIONAL; 64;
TRANSACTION; 8;
TRANSFER; 6;
TRANSFORMED; 22;
TRIGGERING; 91;
TRIPLE; 64;
TRY; 3;
TUESDAY; 38;
TURN; 38;
TUTORIAL; 99;
TWO; 90,77,74,38,25,19,14,11;
TYPE; 29,25,22,79,101,46,45,30,26,15,78,73,41,36,33,32,17,16,14,12;
TYPES; 89,25,29,12,78,45,38,33,22;
TYPING; 51;
