T-SHIRT; 27,16,20;
T-SHIRTS; 88;
TAB; 8,140,99,21,161,136,135,128,79,75,50,33,32,155,154,153,152,138,132,131,129,127,118,117,112,100,98,97,96,89,86,80,77,76,69,67,66,55,46,43,42,38,31,24,23,22,19,16,9;
TABS; 161,140,158,11,89;
TAG; 129,12,133,40,149,59;
TAGGING; 133,59,40;
TAGS; 129,12,40,6,59,133,131,38,46;
TAHT; 17;
TAILORING; 12;
TAKE; 24,64,150,61;
TAKEN; 64,32;
TAKES; 158,86,80,79;
TAKING; 64,24,63,62,10;
TARGET; 35,27,8;
TARGETED; 116,26,30,16;
TAX; 129,52,39,114,94,35,27,106,103,89,88,30,16;
TEAM; 77,75,79,76,135,81,80;
TEAMS; 77,75,76,79,80,74;
TELL; 159,117,58;
TEMPLATE; 46,52,39;
TEMPLATES; 46;
TEMPORARILY; 69;
TERMINA; 104;
TERMINAL; 109,110,108,111,101,100;
TERMINALS; 101,100;
TERMS; 117,35;
TEST; 118;
TEXT; 21,143,76,56,146,8,161,71,48,27,156,137,118,51,49,34,30,20;
TEXT-DECORATION; 8;
TEXTBOX; 20;
TEXTING; 76,21;
THAN; 90,157,147,138,116,111,80,79,73,71,65,58,45,41,31,29,15,13;
THANKS; 160,117;
THAT; 35,52,69,45,21,79,77,20,135,129,101,92,91,80,71,32,30,27,15,13,10,144,136,133,131,120,109,106,87,73,66,65,59,58,48,43,40,39,19,16,12,9,8,157,153,149,146,141,140,138,132,117,116,110,107,105,103,99,96,94,90,88,84,75,74,68,67,64,62,61,57,56,55,46,41,38,33,29,24,22;
THAT'S; 144,67,66,59,41;
THAT’S; 156;
THE; 8,150,27,79,21,16,74,32,43,111,94,129,30,90,149,99,89,80,155,110,153,33,48,35,117,144,118,76,52,19,17,103,98,88,146,109,92,20,112,107,77,65,9,152,39,154,75,49,45,143,56,46,22,157,81,68,62,57,41,12,151,131,106,105,66,24,156,134,116,67,60,13,114,83,73,69,38,15,132,91,71,58,55,44,10,5,138,86,42,160,159,145,137,136,102,96,64,50,140,135,128,87,84,31,29,18,6,161,141,63,61,23,104,97,53,40,36,26,147,142,127,108,101,100,59,2,158,139,133,120,3;
THEIR; 49,48,153,147,145,134,131,116,69,68,67,66,64,60,56,55,41,33,30,21,12,9;
THEM; 45,24,129,48,116,58,43,13,150,132,75,69,68,46,41,22,19,15,12,5;
THEME; 155;
THEMES; 155;
THEMSELVES; 49;
THEN; 129,21,153,98,90,92,77,155,143,100,89,88,79,43,19,17,156,150,145,138,137,134,132,131,128,120,97,87,84,80,76,75,60,59,58,52,46,44,42,40,39,33,27,24,23,22,18,16,12,9,8;
THER; 71;
THERE; 69,65,137,116,96,84,79,68,62,53,30,27,24,23,20,13,5;
THEREFORE; 74;
THESE; 129,41,147,158,99,89,17,16,12,10,150,140,117,112,102,100,91,88,79,52,46,45,33,30,29,27,20;
THEY; 145,116,69,55,27,141,132,117,76,71,68,57,49,48,18,16;
THEY'RE; 43,22,19;
THEY'VE; 9;
THINGS; 30,10,88,58,46,41,35,13,3;
THIRD; 148,147,41;
THIRD-PARTY; 155,154,153,152,151,150,149;
THIS; 27,35,30,52,71,16,83,129,90,45,21,89,74,39,114,111,98,91,65,12,140,110,77,58,43,36,32,17,13,8,157,154,138,137,131,118,117,116,106,105,92,88,76,69,66,57,53,49,48,18,10,153,150,146,144,143,142,141,136,135,134,133,103,102,99,97,96,86,84,79,75,73,68,63,61,60,59,56,51,42,41,40,34,33,31,19,15,9,5;
THOSE; 6,129,103,101,100,89,80,79,77,49,48,45,21,17,12,3;
THREE; 102,96;
THROUGH; 33,155,117,98,91,69,22,10,8;
THROUGHOUT; 69;
THSI; 71;
THUMBNAIL; 159,152,64;
THUMBNAILS; 160,159;
THURSDAY; 45;
TIE-IN; 129;
TIES; 23;
TIME; 79,45,80,53,43,30,17,16,118,75,58,32,27,9,109,97,84,68,57,48,33,20,13,6,5;
TIMES; 17,5,94,80,79,69,46;
TIPS; 155,154,153,152,151,150,149;
TITLE; 155,156,152,144,143,134,60;
TO; 150,129,27,8,16,77,79,35,30,21,153,76,155,118,111,90,74,9,149,134,117,112,60,48,144,80,67,57,56,45,110,89,71,69,33,17,12,154,133,116,107,62,52,143,103,75,65,59,49,40,13,152,151,140,92,91,66,64,46,41,32,6,137,131,105,98,94,58,43,39,20,18,3,159,145,141,104,84,68,61,24,23,19,2,160,156,147,146,135,132,109,106,88,81,38,22,5,157,142,128,101,99,86,83,55,42,31,161,158,139,138,136,114,102,97,53,50,44,10,127,120,100,96,87,73,63,51,36,34,29,26,15;
TO-DATE; 94;
TODAY; 73,29,15;
TODO; 51,34;
TOKENS; 46;
TOO; 146;
TOOLS; 155;
TOP; 150,156,149,63,62,19;
TOP-RIGHT; 8,21;
TOPIC; 51,34;
TOTAL; 94;
TOTALLY; 137;
TOTALS; 97;
TOTEAMS; 77;
TOUCH; 111,110,112;
TOUCHING; 112;
TOVIEW; 80;
TOWARDS; 30,16;
TOWN; 137,52,129,71;
TOWNS; 137;
TRACK; 12,114,103,111,107,100,91,27,23,16,10;
TRACKING; 23;
TRACKS; 5;
TRADITIONAL; 90,79;
TRAINING; 12;
TRANSACTION; 112,110;
TRANSACTIONS; 112,92,108,99,91,10;
TRANSFER; 107,8;
TRANSFORMED; 27;
TRIGGERING; 128;
TRIPLE; 79;
TRIPLE-TRACK; 10;
TRY; 3;
TUESDAY; 45;
TURN; 149,45;
TUTORIAL; 153;
TWITTER; 160;
TWO; 137,116,71,56,45,30,24,19,15,13;
TYPE; 129,35,27,134,60,30,13,118,57,16,156,99,92,53,52,36,32,31,21,20,155,150,131,117,112,97,89,88,55,48,43,39,38,22,19,8;
TYPES; 129,13,30,134,60,35,16,117,52,45,39,27;
TYPING; 58;
