MADE; 53,45,36;
MAIL-IN; 25,12;
MAIN; 14;
MAINTAIN; 75,69;
MAKE; 45,22,29,38,25,12,3;
MAKES; 69,51,50,45,29,22;
MAKING; 46,39;
MALE; 29,22;
MANAGING; 69,22,45,29,33,25,12,3,2;
MANNER; 38;
MANUAL; 51;
MANUALLY; 51,42;
MANY; 68,39,15;
MARK; 58,19;
MARKED; 58,55,50;
MARKING; 58;
MASTER; 4,39,37,35,22,13;
MAXIMUM; 29,22,25,12,21,17;
MAY; 25,12,29,13,72,56,53,38,36,22,7;
MEANS; 45;
MEDICAL; 53;
MEMBER; 7,51,49,53,42,48,50,41,66,46,26,16,6,36,25,55,43,37,27,14,4;
MEMBER'S; 53,17,49,7;
MEMBERADDRESSLINE1; 39;
MEMBERADDRESSLINE2; 39;
MEMBERCITY; 39;
MEMBERNAME; 39;
MEMBERS; 27,50,49,48,26,51,47,42,30,29,41,25,70,53,38,19,15,3;
MEMBERSHIP; 25,29,30,27,26,24,3,69,56,53,48,43;
MEMBERSHIPS; 24,25,23,42,41,29,27,59,26,8,3;
MEMBERSTATE; 39;
MEMBERZIP; 39;
MENU; 68,37;
MERCHANT; 8;
MERGE; 7;
MERGED; 7;
METHOD; 8,70;
METHODS; 8;
MIDDLE; 53,49;
MIGHT; 22,69,15,45,38,29,12;
MINIMUM; 29,22;
MISCELLANEOUS; 53;
MISTAKE; 3;
MOBILE; 53,8;
MODE; 6,16,42,7,41;
MODES; 55;
MODIFIED; 69;
MODIFY; 49,33,25,12;
MODIFYING; 49,33,25,12,3,39,51,41;
MONDAY; 38;
MONEY; 63,54,8,57,55;
MONTH; 25;
MONTHLY; 4,46,36,13;
MONTHS; 36,29;
MORE; 26,3,53,46,45,38,34,15,14,12,4;
MOST; 51,34,22,8;
MOVE; 19;
MOVING; 75;
MUCH; 38,34;
MULTI; 62;
MULTI-DAY; 39;
MULTI-LINE; 22,15;
MULTI-PURPOSE; 45;
MULTIPLE; 37,50,45,38,15;
MUST; 15,38,75,59,51,42,41,22;
