BACK; 189,215,214,210,164,33,32,3;
BACKGROUND; 180;
BAD; 127;
BADGE; 224,90,120;
BADGES; 224,97,77;
BALANCE; 116,87,86,144,224,137,124,192,191,149,125,123,120,119,115;
BALANCES; 137,224,89,88;
BALLFIELD; 180;
BANK; 94,93;
BAR; 157,23,9;
BARCODE; 79,65,64,77,97,68;
BARCODED; 64;
BARCODEID; 224;
BASE; 72,52;
BASEBALL; 13,100;
BASED; 190,109,208,189,135,107,105,100,44,224,193,163,127,106,61,24,7;
BASELINE; 92;
BASH; 58;
BASIC; 6,189,188,132,103,64,62,41,27,210,185,184,183,180,151,150,149,147,141,135,125,124,122,119,118,117,115,114,102,100,94,92,81,80,77,76,65,59,58,56,55,52,44,43,42,40,26,22,21,18,13;
BASICALLY; 221;
BASIS; 15,224,167,109,59;
BASKETBALL; 100;
BATCH; 224,136,24;
BCC; 164,102,27;
BE; 180,36,59,40,116,48,18,61,24,125,115,106,44,105,91,66,53,23,20,13,90,83,79,64,37,224,185,131,119,97,92,81,78,72,58,55,43,42,21,17,10,219,188,176,152,144,141,140,117,102,100,99,85,76,74,65,27,11,217,214,211,192,191,183,164,143,135,132,127,122,114,110,103,101,68,67,41,39,33,31,22,19,15,9,222,209,207,201,200,199,196,194,190,189,187,186,184,167,165,163,157,154,150,149,148,142,139,123,120,118,113,107,95,94,88,86,84,80,77,69,57,56,45,32,29,28,7,2;
BEACH; 48,40;
BECAUSE; 76,19;
BEEN; 127,10,207,187,176,151,150,140,136,112,92,91,90,77,61,59,55,48,42,36,31,21,19;
BEFORE; 103,48,40,200,198,188,185,184,180,164,141,106,81,80,66,61,56,53,52,37,20,18;
BEGIN; 44,40,224,61,48,36,19,18,2;
BEGINS; 224,200,141,100,77,52,49,40,18;
BEHALF; 78;
BEING; 36,151,224,88,58,206,190,163,131,102,89,66,14;
BELONGS; 161,141;
BELOW; 211,57,190,165,67,220,216,210,207,189,163,141,131,120,105,102,86,82,80,76,64,59,40,32,26,24,23,22,18,15,10,9;
BENEFITS; 14;
BESIDE; 149,122;
BEST; 163,135,194,157,77,57,15,13;
BETTER; 212,57,13;
BETWEEN; 192,163,14,11;
BEVERAGES; 139;
BEYOND; 18;
BIG; 58;
BILLING; 93,224;
BIRTH; 14,180,97,77;
BIRTHDATE; 97;
BIRTHDAY; 58;
BIT; 57,13,3;
BLACK; 59;
BLANK; 201,224,36,164;
BLASTS; 163,193;
BLOCK; 61,15;
BLOCKS; 61;
BLUE; 214,100,83;
BMP; 205;
BODY; 200,62;
BOLD; 9;
BOOLEAN; 157;
BORDER; 211;
BOTH; 180,36,224,223,165,124,37,20,18,7;
BOTTOM; 218,214,211,208,200,164,154,118,115,89,88,10;
BOTTOM-RIGHT; 89,88;
BOUGHT; 165;
BOX; 36,109,105,100,72,48,217,151,150,73,64,59,24,216,214,205,189,163,146,141,118,65,52,49,41,40,15;
BOXES; 60;
BOYS; 163;
BREAK; 205,3;
BREAKS; 224;
BRIEF; 161,74,73,72,48,36;
BRING; 208,164;
BRINGS; 164,100;
BROCHURE; 221,167,48,36;
BROCHURES; 220,221;
BROUGHT; 116,125,67,23;
BROWSER; 157,83,9,122;
BROWSERS; 219,157;
BUG; 224;
BUILD; 196,61;
BUILDER; 196,197,55,42,21,201,200;
BUILDING; 202,135;
BUILT; 55,42,21;
BULK; 193,163,164,97,77,91,13;
BUSINESS; 94;
BUT; 165,13,190,124,23,9,219,192,185,157,141,134,131,127,121,119,115,114,102,91,90,82,81,79,77,48,37,36,19,18,14,11;
BUTTON; 105,103,27,200,144,132,106,211,90,217,152,143,100,77,67,61,44,24,23,10,224,183,151,150,146,141,115,101,91,89,88,64,52,40,33,31,19,18,9,218,216,210,208,207,205,199,194,192,191,164,158,149,147,142,131,122,114,113,112,110,107,102,85,78,65,58,55,53,45,42,26,22,21,20,15;
BUY; 165;
BY; 224,180,86,64,59,58,192,124,65,53,40,20,176,169,135,44,7,151,150,143,130,129,118,117,115,106,101,99,60,56,45,31,14,217,190,189,171,165,152,149,147,140,132,131,125,114,103,102,97,91,79,77,72,68,67,61,43,41,39,26,19,17,10,9,4,218,216,215,214,212,211,207,199,191,188,185,184,183,182,170,164,159,157,145,144,137,122,119,116,112,105,90,89,88,81,80,78,76,74,73,69,66,62,57,55,54,51,46,42,33,25,23,22,21,18,15,13,6;
