BACK; 90,96,79,19,18,3;
BALLFIELD; 89;
BAR; 14;
BARCODE; 51,42,41,49,57;
BARCODED; 41;
BASE; 78;
BASEBALL; 60;
BASED; 68,60,94,66,64,90,77,65,52,38,15;
BASH; 36;
BASIC; 62,41,39,96,60,49,48,42,36,33,25,12;
BASICALLY; 74;
BASIS; 81,68;
BASKETBALL; 60;
BATCH; 78,15;
BCC; 79;
BE; 22,25,12,29,89,74,15,65,38,64,7,53,51,14,75,57,45,41,36,34,11,78,62,59,55,48,42,97,69,50,43,24,19,17,16,13,95,93,90,81,79,77,72,66,61,60,54,52,49,26,18,6,2;
BEACH; 29,25;
BECAUSE; 48,13;
BEEN; 7,93,49,38,29,22,17,13;
BEFORE; 62,79,65,38,33,29,25,22,12;
BEGIN; 25,78,38,29,22,13,12,2;
BEGINS; 60,49,33,30,25,12;
BEING; 22,36,7,92,77,74;
BELOW; 6,97,34,43,16,100,96,93,90,75,74,64,48,41,25,18,15,14,12,7;
BEST; 99,77,49,34;
BETTER; 99,34;
BETWEEN; 77,74,8;
BEYOND; 12;
BIG; 36;
BIRTH; 57;
BIRTHDATE; 57;
BIRTHDAY; 36;
BIT; 34,3;
BLANK; 22,79;
BLASTS; 77;
BLOCK; 38;
BLOCKS; 38;
BLUE; 94,60,53;
BODY; 39;
BOTH; 89;
BOTTOM; 101,94,79,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,99,68,64,60,45,46,41,29,15,100,90,78,77,42,33,25;
BOXES; 37;
BOYS; 77;
BREAK; 3;
BRIEF; 46,45,29,22;
BRING; 94,79;
BRINGS; 79,60;
BROCHURE; 81,29,22;
BROUGHT; 43,14;
BROWSER; 53,52;
BROWSERS; 34;
BUILD; 38;
BULK; 77,78,79,57;
BUT; 22,75,51,34,29,14,13,8,6;
BUTTON; 6,16,64,62,7,65,97,60,49,43,38,15,14,61,41,33,25,19,17,13,12,101,100,99,96,79,78,75,74,69,66,55,50,42,36,27;
BUTTONS; 52;
BY; 41,36,74,42,6,83,25,16,89,73,71,65,61,59,37,27,17,7,90,85,78,62,57,51,49,45,43,38,26,24,13,12,11,101,100,99,93,84,79,75,64,52,48,46,39,35,34,32,19,14;
