BACK; 101,115,114,113,107,90,19,18,3;
BAD; 82;
BALANCE; 80,79;
BALLFIELD; 100;
BAR; 14;
BARCODE; 52,43,42,50,62;
BARCODED; 42;
BASE; 89;
BASEBALL; 65;
BASED; 73,65,105,71,69,27,101,88,82,70,53,39,15;
BASELINE; 60;
BASH; 37;
BASIC; 67,42,40,16,107,80,78,65,60,50,49,43,37,34,27,25,12;
BASICALLY; 119;
BASIS; 92,73;
BASKETBALL; 65;
BATCH; 89,15;
BCC; 90,16;
BE; 22,12,25,30,100,15,80,70,59,39,27,69,86,54,52,14,79,62,60,51,46,42,37,11,7,117,89,67,64,56,49,43,16,115,108,82,78,74,44,24,19,17,13,120,114,106,104,101,92,90,88,77,71,66,65,57,55,53,50,35,26,18,6,2;
BEACH; 30,25;
BECAUSE; 49,13;
BEEN; 82,7,104,76,60,59,50,39,30,22,17,13;
BEFORE; 67,90,70,39,34,30,25,22,12;
BEGIN; 27,25,89,39,30,22,13,12,2;
BEGINS; 65,50,34,31,25,12;
BEHALF; 51;
BEING; 22,57,37,103,88,86,58;
BELOW; 6,108,35,44,16,118,112,107,104,101,86,69,49,42,25,18,15,14,12,7;
BENEATH; 115;
BEST; 111,88,50,35;
BETTER; 109,35;
BETWEEN; 88,8;
BEYOND; 12;
BIG; 37;
BIRTH; 62,50;
BIRTHDATE; 62;
BIRTHDAY; 37;
BIT; 35,3;
BLANK; 22,90;
BLASTS; 88;
BLOCK; 39;
BLOCKS; 39;
BLOGS; 114;
BLUE; 115,105,65,54;
BODY; 40;
BOTH; 100,22,121;
BOTTOM; 116,115,105,90,80,58,57,7;
BOTTOM-RIGHT; 58,57,6;
BOX; 22,115,111,73,69,65,46,47,42,30,15,114,112,101,89,88,43,34,25;
BOXES; 38;
BOYS; 88;
BREAK; 3;
BRIEF; 47,46,30,22;
BRING; 105,90;
BRINGS; 90,65;
BROCHURE; 119,92,30,22;
BROCHURES; 118,119;
BROUGHT; 79,44,14;
BROWSER; 54,53;
BROWSERS; 117;
BUILD; 39;
BULK; 88,89,90,62,50,59;
BUT; 22,117,86,82,80,78,59,52,30,14,13,8,6;
BUTTON; 6,16,69,67,70,108,65,50,44,39,27,15,14,7,115,80,66,59,58,57,42,34,25,19,17,13,12,116,112,111,107,90,89,86,78,77,76,74,71,56,51,43,37,28;
BUTTONS; 53;
BY; 42,37,43,6,94,27,25,16,100,85,84,80,70,66,64,38,28,17,101,96,89,86,78,67,62,52,50,46,44,39,26,24,13,12,11,7,116,115,114,113,112,111,109,104,95,90,76,69,59,58,57,53,51,49,47,40,36,35,33,19,14;
