BACK; 88,93,77,19,18,3;
BALLFIELD; 87;
BAR; 14;
BARCODE; 51,42,41,49,57;
BARCODED; 41;
BASE; 76;
BASEBALL; 60;
BASED; 67,60,91,65,88,75,64,52,38,15;
BASH; 36;
BASIC; 62,41,39,93,60,49,48,42,36,33,25,12;
BASICALLY; 72;
BASIS; 79,67;
BASKETBALL; 60;
BATCH; 76,15;
BCC; 77;
BE; 22,25,12,29,87,72,64,15,38,7,53,51,14,73,57,45,41,36,34,11,76,62,59,55,48,42,94,50,43,24,19,17,16,13,92,90,88,79,77,75,70,65,61,60,54,52,49,26,18,6,2;
BEACH; 29,25;
BECAUSE; 48,13;
BEEN; 7,90,49,38,29,22,17,13;
BEFORE; 62,77,64,38,33,29,25,22,12;
BEGIN; 25,76,38,29,22,13,12,2;
BEGINS; 60,49,33,30,25,12;
BEING; 22,36,7,89,75,72;
BELOW; 6,94,34,43,16,97,93,90,88,73,72,48,41,25,18,15,14,12,7;
BEST; 96,75,49,34;
BETTER; 96,34;
BETWEEN; 75,72,8;
BEYOND; 12;
BIG; 36;
BIRTH; 57;
BIRTHDATE; 57;
BIRTHDAY; 36;
BIT; 34,3;
BLANK; 22,77;
BLASTS; 75;
BLOCK; 38;
BLOCKS; 38;
BLUE; 91,60,53;
BODY; 39;
BOTH; 87;
BOTTOM; 98,91,77,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,96,67,60,45,46,41,29,15,97,88,76,75,42,33,25;
BOXES; 37;
BOYS; 75;
BREAK; 3;
BRIEF; 46,45,29,22;
BRING; 91,77;
BRINGS; 77,60;
BROCHURE; 79,29,22;
BROUGHT; 43,14;
BROWSER; 53,52;
BROWSERS; 34;
BUILD; 38;
BULK; 75,76,77,57;
BUT; 22,73,51,34,29,14,13,8,6;
BUTTON; 6,16,62,64,7,94,60,49,43,38,15,14,61,41,33,25,19,17,13,12,98,97,96,93,77,76,73,72,65,55,50,42,36,27;
BUTTONS; 52;
BY; 41,36,72,42,6,81,25,16,87,71,69,64,61,59,37,27,17,7,88,83,76,62,57,51,49,45,43,38,26,24,13,12,11,98,97,96,90,82,77,73,52,48,46,39,35,34,32,19,14;
