BACK; 148,135,150,149,147,143,116,24,23,3;
BACKGROUND; 127;
BAD; 92;
BALANCE; 89,65,136,90;
BALLFIELD; 127;
BAR; 19,8;
BARCODE; 58,49,48,56,71;
BARCODED; 48;
BASE; 115,52,39;
BASEBALL; 12,74;
BASED; 83,141,81,79,74,32,137,135,114,92,80,45,20,6;
BASELINE; 69;
BASH; 43;
BASIC; 5,97,77,48,46,21,143,132,131,130,127,109,108,107,105,101,90,88,76,74,69,60,59,56,55,49,43,40,39,32,30,18,16,12;
BASICALLY; 157;
BASIS; 118,83;
BASKETBALL; 74;
BATCH; 115,20;
BCC; 116,76,21;
BE; 27,16,127,30,89,35,20,90,80,68,45,32,79,12,62,58,19,132,96,71,69,60,57,52,48,43,15,9,155,115,110,100,76,74,73,64,55,49,21,153,147,144,136,103,101,97,92,88,84,77,75,50,29,24,22,18,17,8,158,150,142,140,138,135,134,133,131,130,118,116,114,108,107,102,99,87,81,66,65,63,59,56,41,40,33,31,23,6,2;
BEACH; 35,30;
BECAUSE; 55,17;
BEEN; 92,9,140,134,109,108,100,86,69,68,56,45,35,27,22,17;
BEFORE; 77,132,131,116,101,80,60,59,45,40,39,35,30,27,16;
BEGIN; 32,30,115,45,35,27,17,16,2;
BEGINNING; 148;
BEGINS; 147,101,74,56,39,36,30,16;
BEHALF; 57;
BEING; 27,109,66,43,139,114,96,76,67,13;
BELONGS; 112,101;
BELOW; 148,8,144,41,50,21,156,152,143,140,135,96,79,76,65,61,59,55,48,30,23,20,19,18,16,9;
BENEATH; 147;
BENEFITS; 13;
BESIDE; 107;
BEST; 151,138,114,56,41,12;
BETTER; 145,41,12;
BETWEEN; 114,13,10;
BEVERAGES; 99;
BEYOND; 16;
BIG; 43;
BIRTH; 13,127,71,56;
BIRTHDATE; 71;
BIRTHDAY; 43;
BIT; 41,12,3;
BLANK; 27,116;
BLASTS; 114,137;
BLOCK; 45;
BLOCKS; 45;
BLOGS; 150;
BLUE; 147,141,74,62;
BODY; 46;
BOLD; 8;
BOTH; 127,27,159,6;
BOTTOM; 154,147,141,116,90,67,66,9;
BOTTOM-RIGHT; 67,66,8;
BOX; 27,148,83,79,74,52,35,153,151,147,109,108,53,48,20,152,150,135,115,114,49,39,30;
BOXES; 44;
BOYS; 114;
BREAK; 3;
BRIEF; 112,53,52,35,27;
BRING; 141,116;
BRINGS; 116,74;
BROCHURE; 157,118,35,27;
BROCHURES; 156,157;
BROUGHT; 89,50,19;
BROWSER; 148,62,8;
BROWSERS; 155;
BUILD; 45;
BULK; 137,114,115,116,71,56,68,12;
BUT; 12,27,155,132,96,92,90,88,76,68,61,60,58,35,19,17,16,13,10,8;
BUTTON; 8,21,79,77,97,80,148,153,144,110,103,74,56,50,45,32,20,19,9,130,109,108,104,101,90,75,68,67,66,48,39,33,30,24,22,17,16,154,152,151,147,143,138,136,116,115,107,105,102,96,88,87,86,84,81,76,64,57,49,43,18;
BY; 127,65,48,43,8,49,120,32,30,21,6,109,108,103,95,94,90,80,75,73,44,40,33,22,13,153,135,122,115,110,105,100,97,96,88,77,76,71,58,56,52,50,45,31,29,17,16,15,9,154,152,151,150,149,148,147,145,140,136,132,131,129,121,116,107,89,86,79,68,67,66,60,59,57,55,53,46,42,41,38,24,19,18,12,5;
