BACK; 20;
BALLFIELD; 60;
BAR; 17;
BARCODE; 45;
BASIC; 26,15;
BASICALLY; 51;
BASIS; 53;
BE; 23,30,26,60,51,15,17,45,43,25,20,19,18,16,14,9,53,27,6;
BEACH; 30,26;
BECAUSE; 16;
BEEN; 30,23,19,16;
BEFORE; 30,26,23,15;
BEGIN; 26,30,23,16,15;
BEGINS; 31,26,15;
BEING; 23,9,51;
BELOW; 6,18,51,26,17,15;
BETWEEN; 51;
BEYOND; 15;
BIRTH; 45;
BIRTHDATE; 45;
BLANK; 23;
BOTH; 60;
BOTTOM; 9;
BOTTOM-RIGHT; 9,6;
BOX; 23,43,30,26;
BRIEF; 43,30,23;
BROCHURE; 53,30,23;
BROUGHT; 17;
BULK; 45;
BUT; 23,30,17,16,6;
BUTTON; 6,18,9,17,26,20,19,16,15,51,28;
BY; 51,6,55,26,18,60,28,19,57,45,27,25,16,15,14,9,56,43,20,17;
