BACK; 178,203,202,198,155,32,31,3;
BACKGROUND; 169;
BAD; 117;
BADGE; 212,80,110;
BADGES; 212,87,67;
BALANCE; 106,77,76,133,212,127,114,180,179,138,115,113,110,109,105;
BALANCES; 127,212,79,78;
BALLFIELD; 169;
BANK; 84,83;
BAR; 146,22,8;
BARCODE; 69,60,59,67,87;
BARCODED; 59;
BARCODEID; 212;
BASE; 154,63,49;
BASEBALL; 12,90;
BASED; 99,196,125,97,95,90,42,212,181,178,152,117,96,56,23,6;
BASELINE; 82;
BASH; 54;
BASIC; 5,177,122,93,59,57,40,26,198,174,173,172,169,140,139,138,136,131,125,115,114,112,109,108,107,105,104,92,90,84,82,71,70,67,66,60,54,51,50,49,42,41,39,25,21,20,17,12;
BASICALLY; 209;
BASIS; 14,157,99;
BASKETBALL; 90;
BATCH; 212,154,153,126,23;
BCC; 155,92,26;
BE; 35,169,39,106,45,17,56,23,115,105,96,42,95,81,22,12,80,73,69,59,19,174,121,109,87,82,71,68,63,54,50,41,36,20,16,9,212,207,177,165,154,153,141,133,131,130,107,92,90,89,75,66,60,26,10,205,202,199,180,179,172,134,125,122,117,112,104,100,93,91,61,40,38,32,30,21,18,14,8,210,197,195,189,188,187,184,182,178,176,175,173,157,155,152,146,143,139,138,137,132,129,113,110,108,103,97,85,84,78,76,74,70,67,52,51,43,31,28,27,6,2;
BEACH; 45,39;
BECAUSE; 66,18;
BEEN; 117,9,195,176,165,140,139,130,126,102,82,81,80,67,56,50,45,35,30,20,18;
BEFORE; 93,188,186,177,174,173,169,155,131,96,71,70,56,51,49,45,39,36,19,17;
BEGIN; 42,39,154,56,45,35,18,17,2;
BEGINS; 212,188,131,90,67,49,46,39,17;
BEHALF; 68;
BEING; 35,140,212,78,54,194,152,121,92,79,13;
BELONGS; 150,131;
BELOW; 199,52,61,208,204,198,195,178,152,131,121,110,95,92,76,72,70,66,59,39,31,25,23,22,21,17,14,9,8;
BENEFITS; 13;
BESIDE; 138,112;
BEST; 152,125,182,146,67,52,14,12;
BETTER; 200,52,12;
BETWEEN; 180,152,13,10;
BEVERAGES; 129;
BEYOND; 17;
BIG; 54;
BILLING; 83,212;
BIRTH; 13,169,87,67;
BIRTHDATE; 87;
BIRTHDAY; 54;
BIT; 52,12,3;
BLANK; 189,212,35,155;
BLASTS; 152,181;
BLOCK; 56,14;
BLOCKS; 56;
BLUE; 202,196,90,73;
BMP; 193;
BODY; 188,57;
BOLD; 8;
BOOLEAN; 146;
BORDER; 199;
BOTH; 169,35,211,114,6;
BOTTOM; 206,202,199,196,188,155,143,108,105,79,78,9;
BOTTOM-RIGHT; 79,78;
BOX; 35,99,95,90,63,45,205,140,139,64,59,23,204,202,193,178,154,152,135,131,108,60,49,46,40,39,14;
BOXES; 55;
BOYS; 152;
BREAK; 193,3;
BRIEF; 150,64,63,45,35;
BRING; 196,155;
BRINGS; 155,90;
BROCHURE; 209,157,45,35;
BROCHURES; 208,209;
BROUGHT; 106,115,61,22;
BROWSER; 146,73,8,112;
BROWSERS; 207,146;
BUG; 212;
BUILD; 184,56;
BUILDER; 184,185,50,20,189,188;
BUILDING; 190,125;
BUILT; 50,20;
BULK; 181,152,154,155,153,87,67,81,12;
BUSINESS; 84;
BUT; 12,114,22,8,207,180,174,146,131,124,121,117,111,109,105,104,92,81,80,72,71,69,67,45,36,35,18,17,13,10;
BUTTON; 95,93,26,188,133,122,96,199,80,205,141,134,90,67,61,56,42,23,22,9,172,140,139,135,131,105,91,81,79,78,59,49,39,32,30,18,17,8,206,204,198,193,187,182,180,179,155,154,153,147,138,136,132,121,112,104,103,102,100,97,92,75,68,60,54,50,43,25,21,20,19,14;
BY; 169,76,59,54,212,180,114,60,39,165,159,125,42,19,6,140,139,134,120,119,108,107,105,96,91,89,55,51,43,30,13,205,178,161,154,141,138,136,130,122,121,115,104,93,92,87,81,69,67,63,61,56,41,40,38,25,18,16,9,8,206,204,203,202,200,199,195,187,179,177,174,173,172,171,160,155,148,146,133,127,112,109,106,102,95,80,79,78,71,70,68,66,64,57,53,52,50,48,32,24,22,21,20,17,14,12,5;
