BACK; 17,3;
BALLFIELD; 58;
BAR; 14;
BARCODE; 38,37,43;
BARCODED; 37;
BASED; 34;
BASIC; 35,38,37,32,31,23,12;
BASICALLY; 48;
BASIS; 50;
BE; 20,27,23,58,48,12,34,14,43,32,40,38,37,22,17,16,15,13,11,7,50,46,24,6,2;
BEACH; 27,23;
BECAUSE; 13;
BEEN; 34,27,20,16,13;
BEFORE; 34,31,27,23,20,12;
BEGIN; 23,34,27,20,13,12,2;
BEGINS; 31,28,23,12;
BEING; 20,32,7,48;
BELOW; 6,15,48,23,14,12;
BETWEEN; 48,8;
BEYOND; 12;
BIRTH; 43;
BIRTHDATE; 43;
BIT; 3;
BLANK; 20;
BLOCK; 34;
BLOCKS; 34;
BODY; 35;
BOTH; 58;
BOTTOM; 7;
BOTTOM-RIGHT; 7,6;
BOX; 20,40,41,37,27,38,31,23;
BREAK; 3;
BRIEF; 41,40,27,20;
BROCHURE; 50,27,20;
BROUGHT; 14;
BUILD; 34;
BULK; 43;
BUT; 20,27,14,13,8,6;
BUTTON; 6,15,7,34,14,31,23,17,16,13,12,48,38,37,32,25;
BY; 37,32,48,38,6,52,23,15,58,47,45,25,16,54,43,24,22,13,12,11,7,53,41,40,35,34,33,30,17,14;
