BACK; 70,75,19,18,3;
BALLFIELD; 69;
BAR; 14;
BARCODE; 51,42,41,49,53;
BARCODED; 41;
BASED; 73,70,38,15;
BASIC; 41,39,75,49,42,36,33,25,12;
BASICALLY; 58;
BASIS; 61;
BATCH; 15;
BE; 22,25,12,29,69,58,15,38,7,51,14,59,53,45,41,36,34,11,42,50,48,43,24,19,17,16,13,72,70,61,56,49,26,18,6,2;
BEACH; 29,25;
BECAUSE; 48,13;
BEEN; 7,72,49,38,29,22,17,13;
BEFORE; 38,33,29,25,22,12;
BEGIN; 25,38,29,22,13,12,2;
BEGINS; 49,33,30,25,12;
BEING; 22,36,7,71,58;
BELOW; 6,34,43,16,75,72,70,59,58,41,25,18,15,14,12,7;
BEST; 49,34;
BETTER; 34;
BETWEEN; 58,8;
BEYOND; 12;
BIRTH; 53;
BIRTHDATE; 53;
BIT; 34,3;
BLANK; 22;
BLOCK; 38;
BLOCKS; 38;
BLUE; 73;
BODY; 39;
BOTH; 69;
BOTTOM; 73,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,45,46,41,29,15,70,42,33,25;
BOXES; 37;
BREAK; 3;
BRIEF; 46,45,29,22;
BRING; 73;
BROCHURE; 61,29,22;
BROUGHT; 43,14;
BROWSERS; 34;
BUILD; 38;
BULK; 53;
BUT; 22,59,51,34,29,14,13,8,6;
BUTTON; 6,16,7,49,43,38,15,14,41,33,25,19,17,13,12,75,59,58,50,42,36,27;
BY; 41,36,58,42,6,63,25,16,69,57,55,37,27,17,7,70,65,53,51,49,48,45,43,38,26,24,13,12,11,72,64,59,46,39,35,34,32,19,14;
