BACK; 98,112,111,110,104,87,19,18,3;
BAD; 79;
BALANCE; 77,76;
BALLFIELD; 97;
BAR; 14;
BARCODE; 51,42,41,49,59;
BARCODED; 41;
BASE; 86;
BASEBALL; 62;
BASED; 70,62,102,68,66,98,85,79,67,52,38,15;
BASELINE; 57;
BASH; 36;
BASIC; 64,41,39,16,104,77,75,62,57,49,48,42,36,33,25,12;
BASICALLY; 116;
BASIS; 89,70;
BASKETBALL; 62;
BATCH; 86,15;
BCC; 87;
BE; 22,12,25,29,97,15,77,67,56,38,66,83,53,51,14,76,59,57,45,41,36,11,7,114,86,64,61,55,48,42,16,112,105,79,75,71,50,43,24,19,17,13,117,111,103,101,98,89,87,85,74,68,63,62,54,52,49,34,26,18,6,2;
BEACH; 29,25;
BECAUSE; 48,13;
BEEN; 79,7,101,73,57,56,49,38,29,22,17,13;
BEFORE; 64,87,67,38,33,29,25,22,12;
BEGIN; 25,86,38,29,22,13,12,2;
BEGINS; 62,49,33,30,25,12;
BEING; 22,36,7,100,85,83;
BELOW; 6,105,34,43,16,115,109,104,101,98,83,66,48,41,25,18,15,14,12,7;
BENEATH; 112;
BEST; 108,85,49,34;
BETTER; 106,34;
BETWEEN; 85,8;
BEYOND; 12;
BIG; 36;
BIRTH; 59;
BIRTHDATE; 59;
BIRTHDAY; 36;
BIT; 34,3;
BLANK; 22,87;
BLASTS; 85;
BLOCK; 38;
BLOCKS; 38;
BLOGS; 111;
BLUE; 112,102,62,53;
BODY; 39;
BOTH; 97,22,118;
BOTTOM; 113,112,102,87,77,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,112,108,70,66,62,45,46,41,29,15,111,109,98,86,85,42,33,25;
BOXES; 37;
BOYS; 85;
BREAK; 3;
BRIEF; 46,45,29,22;
BRING; 102,87;
BRINGS; 87,62;
BROCHURE; 116,89,29,22;
BROCHURES; 115,116;
BROUGHT; 76,43,14;
BROWSER; 53,52;
BROWSERS; 114;
BUILD; 38;
BULK; 85,86,87,59,56;
BUT; 22,114,83,79,77,75,56,51,29,14,13,8,6;
BUTTON; 6,16,66,64,7,67,105,62,49,43,38,15,14,112,77,63,56,41,33,25,19,17,13,12,113,109,108,104,87,86,83,75,74,73,71,68,55,50,42,36,27;
BUTTONS; 52;
BY; 41,36,42,6,91,25,16,97,82,81,77,67,63,61,37,27,17,7,98,93,86,83,75,64,59,51,49,45,43,38,26,24,13,12,11,113,112,111,110,109,108,106,101,92,87,73,66,56,52,48,46,39,35,34,32,19,14;
