BACK; 68,73,19,18,3;
BALLFIELD; 67;
BAR; 14;
BARCODE; 49,41,40,47,51;
BARCODED; 40;
BASED; 71,68,37,15;
BASIC; 38,73,47,41,40,35,33,25,12;
BASICALLY; 56;
BASIS; 59;
BATCH; 15;
BE; 22,25,29,12,67,56,15,37,7,49,14,57,51,35,11,43,41,48,46,40,24,19,17,16,13,70,68,59,54,47,26,18,6,2;
BEACH; 29,25;
BECAUSE; 46,13;
BEEN; 7,70,47,37,29,22,17,13;
BEFORE; 37,33,29,25,22,12;
BEGIN; 25,37,29,22,13,12,2;
BEGINS; 47,33,30,25,12;
BEING; 22,35,7,69,56;
BELOW; 6,16,73,70,68,57,56,25,18,15,14,12,7;
BEST; 47;
BETWEEN; 56,8;
BEYOND; 12;
BIRTH; 51;
BIRTHDATE; 51;
BIT; 3;
BLANK; 22;
BLOCK; 37;
BLOCKS; 37;
BLUE; 71;
BODY; 38;
BOTH; 67;
BOTTOM; 71,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,43,44,40,29,15,68,41,33,25;
BOXES; 36;
BREAK; 3;
BRIEF; 44,43,29,22;
BRING; 71;
BROCHURE; 59,29,22;
BROUGHT; 14;
BUILD; 37;
BULK; 51;
BUT; 22,57,49,29,14,13,8,6;
BUTTON; 6,16,7,47,37,15,14,33,25,19,17,13,12,73,57,56,48,41,40,35,27;
BY; 40,35,56,41,6,61,25,16,67,55,53,36,27,17,7,68,63,51,49,47,46,37,26,24,13,12,11,70,62,57,44,43,38,34,32,19,14;
