BACK; 67,72,19,18,3;
BALLFIELD; 66;
BAR; 14;
BARCODE; 48,40,39,46,50;
BARCODED; 39;
BASED; 70,67,36,15;
BASIC; 37,72,46,40,39,34,33,25,12;
BASICALLY; 55;
BASIS; 58;
BATCH; 15;
BE; 22,25,29,12,66,55,15,36,48,14,56,50,34,11,7,42,40,47,45,39,24,19,17,16,13,69,67,58,53,26,18,6,2;
BEACH; 29,25;
BECAUSE; 45,13;
BEEN; 69,36,29,22,17,13;
BEFORE; 36,33,29,25,22,12;
BEGIN; 25,36,29,22,13,12,2;
BEGINS; 46,33,30,25,12;
BEING; 22,34,7,68,55;
BELOW; 6,16,72,69,67,56,55,25,18,15,14,12;
BEST; 46;
BETWEEN; 55,8;
BEYOND; 12;
BIRTH; 50;
BIRTHDATE; 50;
BIT; 3;
BLANK; 22;
BLOCK; 36;
BLOCKS; 36;
BLUE; 70;
BODY; 37;
BOTH; 66;
BOTTOM; 70,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,42,43,39,29,15,67,40,33,25;
BREAK; 3;
BRIEF; 43,42,29,22;
BRING; 70;
BROCHURE; 58,29,22;
BROUGHT; 14;
BUILD; 36;
BULK; 50;
BUT; 22,56,48,29,14,13,8,6;
BUTTON; 6,16,7,36,15,14,46,33,25,19,17,13,12,72,56,55,47,40,39,34,27;
BY; 39,34,55,40,6,60,25,16,66,54,52,27,17,67,62,50,48,45,36,26,24,13,12,11,7,69,61,56,46,43,42,37,35,32,19,14;
