BACK; 136,120,135,134,133,127,108,19,18,3;
BAD; 84;
BALANCE; 81,58,121,82;
BALLFIELD; 119;
BAR; 14,6;
BARCODE; 52,43,42,50,64;
BARCODED; 42;
BASE; 107,46,34;
BASEBALL; 67;
BASED; 75,125,73,71,67,27,122,120,106,84,72,39,15;
BASELINE; 62;
BASH; 37;
BASIC; 89,69,42,40,16,127,101,100,99,97,93,82,80,67,62,53,50,49,43,37,34,27,25,12;
BASICALLY; 141;
BASIS; 110,75;
BASKETBALL; 67;
BATCH; 107,15;
BCC; 108,16;
BE; 22,12,25,119,81,30,15,82,72,61,39,27,71,55,52,14,88,64,62,51,46,42,37,11,7,139,107,102,92,69,67,66,57,49,43,16,137,135,128,121,95,93,89,84,80,76,44,24,19,17,13,6,142,134,126,124,120,110,108,106,100,99,94,91,79,73,68,59,58,56,53,50,35,28,26,18,2;
BEACH; 30,25;
BECAUSE; 49,13;
BEEN; 84,7,124,101,100,92,78,62,61,50,39,30,22,17,13;
BEFORE; 69,108,93,72,53,39,34,30,25,22,12;
BEGIN; 27,25,107,39,30,22,13,12,2;
BEGINNING; 136;
BEGINS; 135,93,67,50,34,31,25,12;
BEHALF; 51;
BEING; 22,101,59,37,123,106,88,60;
BELONGS; 104,93;
BELOW; 136,6,128,35,44,16,140,132,127,124,120,88,71,58,49,42,25,18,15,14,12,7;
BENEATH; 135;
BESIDE; 99;
BEST; 131,106,50,35;
BETTER; 129,35;
BETWEEN; 106,8;
BEVERAGES; 91;
BEYOND; 12;
BIG; 37;
BIRTH; 64,50;
BIRTHDATE; 64;
BIRTHDAY; 37;
BIT; 35,3;
BLANK; 22,108;
BLASTS; 106,122;
BLOCK; 39;
BLOCKS; 39;
BLOGS; 134;
BLUE; 135,125,67,55;
BODY; 40;
BOLD; 6;
BOTH; 119,22,143;
BOTTOM; 138,135,125,108,82,60,59,7;
BOTTOM-RIGHT; 60,59,6;
BOX; 22,136,75,71,67,46,30,137,135,131,101,100,47,42,15,134,132,120,107,106,43,34,25;
BOXES; 38;
BOYS; 106;
BREAK; 3;
BRIEF; 104,47,46,30,22;
BRING; 125,108;
BRINGS; 108,67;
BROCHURE; 141,110,30,22;
BROCHURES; 140,141;
BROUGHT; 81,44,14;
BROWSER; 136,55,6;
BROWSERS; 139;
BUILD; 39;
BULK; 122,106,107,108,64,50,61;
BUT; 22,139,88,84,82,80,61,54,52,30,14,13,12,8,6;
BUTTON; 6,16,71,69,89,72,136,102,137,128,101,95,67,50,44,39,27,15,14,7,100,96,93,82,68,61,60,59,42,34,28,25,19,17,13,12,138,135,132,131,127,121,108,107,99,97,94,88,80,79,78,76,73,57,51,43,37;
BY; 58,42,37,6,43,119,112,27,25,16,101,100,95,87,86,82,72,68,66,38,28,17,137,120,114,107,102,97,92,89,88,80,69,64,52,50,46,44,39,26,24,13,12,11,7,138,136,135,134,133,132,131,129,124,121,113,108,99,81,78,71,61,60,59,53,51,49,47,40,36,35,33,19,14;
