BACK; 190,216,215,211,165,32,31,3;
BACKGROUND; 181;
BAD; 126;
BADGE; 225,89,119;
BADGES; 225,96,76;
BALANCE; 115,86,85,143,225,136,123,193,192,148,124,122,119,118,114;
BALANCES; 136,225,88,87;
BALLFIELD; 181;
BANK; 93,92;
BAR; 156,22,8;
BARCODE; 78,64,63,76,96,67;
BARCODED; 63;
BARCODEID; 225;
BASE; 164,71,51;
BASEBALL; 12,99;
BASED; 191,108,209,190,134,106,104,99,43,225,194,162,126,105,60,23,6;
BASELINE; 91;
BASH; 57;
BASIC; 5,190,189,131,102,63,61,40,26,211,186,185,184,181,150,149,148,146,140,134,124,123,121,118,117,116,114,113,101,99,93,91,80,79,76,75,64,58,57,55,54,51,43,42,41,39,25,21,20,17,12;
BASICALLY; 222;
BASIS; 14,168,108,58;
BASKETBALL; 99;
BATCH; 225,164,163,135,23;
BCC; 165,101,26;
BE; 181,35,58,39,115,47,17,60,23,124,114,105,43,104,90,65,52,22,19,12,89,82,78,63,36,225,186,130,118,96,91,80,77,71,57,54,42,41,20,16,9,220,189,177,164,163,151,143,140,139,116,101,99,98,84,75,73,64,26,10,218,215,212,193,192,184,142,134,131,126,121,113,109,102,100,67,66,40,38,32,30,21,18,14,8,223,210,208,202,201,200,197,195,191,190,188,187,185,168,166,165,162,156,153,149,148,147,141,138,122,119,117,112,106,94,93,87,85,83,79,76,68,56,55,44,31,28,27,6,2;
BEACH; 47,39;
BECAUSE; 75,18;
BEEN; 126,9,208,188,177,150,149,139,135,111,91,90,89,76,60,58,54,47,41,35,30,20,18;
BEFORE; 102,47,39,201,199,189,186,185,181,165,140,105,80,79,65,60,55,52,51,36,19,17;
BEGIN; 43,39,225,164,60,47,35,18,17,2;
BEGINS; 225,201,140,99,76,51,48,39,17;
BEHALF; 77;
BEING; 35,150,225,87,57,207,191,162,130,101,88,65,13;
BELONGS; 160,140;
BELOW; 212,56,191,166,66,221,217,211,208,190,162,140,130,119,104,101,85,81,79,75,63,58,39,31,25,23,22,21,17,14,9,8;
BENEFITS; 13;
BESIDE; 148,121;
BEST; 162,134,195,156,76,56,14,12;
BETTER; 213,56,12;
BETWEEN; 193,162,13,10;
BEVERAGES; 138;
BEYOND; 17;
BIG; 57;
BILLING; 92,225;
BIRTH; 13,181,96,76;
BIRTHDATE; 96;
BIRTHDAY; 57;
BIT; 56,12,3;
BLACK; 58;
BLANK; 202,225,35,165;
BLASTS; 162,194;
BLOCK; 60,14;
BLOCKS; 60;
BLUE; 215,209,99,82;
BMP; 206;
BODY; 201,61;
BOLD; 8;
BOOLEAN; 156;
BORDER; 212;
BOTH; 181,35,225,224,166,123,36,19,17,6;
BOTTOM; 219,215,212,209,201,165,153,117,114,88,87,9;
BOTTOM-RIGHT; 88,87;
BOUGHT; 166;
BOX; 35,108,104,99,71,47,218,150,149,72,63,58,23,217,215,206,190,164,162,145,140,117,64,51,48,40,39,14;
BOXES; 59;
BOYS; 162;
BREAK; 206,3;
BREAKS; 225;
BRIEF; 160,73,72,71,47,35;
BRING; 209,165;
BRINGS; 165,99;
BROCHURE; 222,168,47,35;
BROCHURES; 221,222;
BROUGHT; 115,124,66,22;
BROWSER; 156,82,8,121;
BROWSERS; 220,156;
BUG; 225;
BUILD; 197,60;
BUILDER; 197,198,54,41,20,202,201;
BUILDING; 203,134;
BUILT; 54,41,20;
BULK; 194,162,164,165,163,96,76,90,12;
BUSINESS; 93;
BUT; 166,12,191,123,22,8,220,193,186,156,140,133,130,126,120,118,114,113,101,90,89,81,80,78,76,47,36,35,18,17,13,10;
BUTTON; 104,102,26,201,143,131,105,212,89,218,151,142,99,76,66,60,43,23,22,9,225,184,150,149,145,140,114,100,90,88,87,63,51,39,32,30,18,17,8,219,217,211,206,200,195,193,192,165,164,163,157,148,146,141,130,121,113,112,111,109,106,101,84,77,64,57,54,52,44,41,25,21,20,19,14;
BUY; 166;
BY; 225,181,85,63,58,57,193,123,64,52,39,177,170,134,43,19,6,150,149,142,129,128,117,116,114,105,100,98,59,55,44,30,13,218,191,190,172,166,164,151,148,146,139,131,130,124,113,102,101,96,90,78,76,71,67,66,60,42,40,38,25,18,16,9,8,219,217,216,215,213,212,208,200,192,189,186,185,184,183,171,165,158,156,144,143,136,121,118,115,111,104,89,88,87,80,79,77,75,73,72,68,65,61,56,54,53,50,45,41,32,24,22,21,20,17,14,12,5;
