BACK; 91,97,80,19,18,3;
BALLFIELD; 90;
BAR; 14;
BARCODE; 51,42,41,49,58;
BARCODED; 41;
BASE; 79;
BASEBALL; 61;
BASED; 69,61,95,67,65,91,78,66,52,38,15;
BASELINE; 56;
BASH; 36;
BASIC; 63,41,39,97,61,56,49,48,42,36,33,25,12;
BASICALLY; 75;
BASIS; 82,69;
BASKETBALL; 61;
BATCH; 79,15;
BCC; 80;
BE; 22,25,12,29,90,75,15,66,38,65,7,53,51,14,76,58,56,45,41,36,34,11,79,63,60,55,48,42,98,70,50,43,24,19,17,16,13,96,94,91,82,80,78,73,67,62,61,54,52,49,26,18,6,2;
BEACH; 29,25;
BECAUSE; 48,13;
BEEN; 7,94,56,49,38,29,22,17,13;
BEFORE; 63,80,66,38,33,29,25,22,12;
BEGIN; 25,79,38,29,22,13,12,2;
BEGINS; 61,49,33,30,25,12;
BEING; 22,36,7,93,78,75;
BELOW; 6,98,34,43,16,101,97,94,91,76,75,65,48,41,25,18,15,14,12,7;
BEST; 100,78,49,34;
BETTER; 100,34;
BETWEEN; 78,75,8;
BEYOND; 12;
BIG; 36;
BIRTH; 58;
BIRTHDATE; 58;
BIRTHDAY; 36;
BIT; 34,3;
BLANK; 22,80;
BLASTS; 78;
BLOCK; 38;
BLOCKS; 38;
BLUE; 95,61,53;
BODY; 39;
BOTH; 90;
BOTTOM; 102,95,80,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,100,69,65,61,45,46,41,29,15,101,91,79,78,42,33,25;
BOXES; 37;
BOYS; 78;
BREAK; 3;
BRIEF; 46,45,29,22;
BRING; 95,80;
BRINGS; 80,61;
BROCHURE; 82,29,22;
BROUGHT; 43,14;
BROWSER; 53,52;
BROWSERS; 34;
BUILD; 38;
BULK; 78,79,80,58;
BUT; 22,76,51,34,29,14,13,8,6;
BUTTON; 6,16,65,63,7,66,98,61,49,43,38,15,14,62,41,33,25,19,17,13,12,102,101,100,97,80,79,76,75,70,67,55,50,42,36,27;
BUTTONS; 52;
BY; 41,36,75,42,6,84,25,16,90,74,72,66,62,60,37,27,17,7,91,86,79,63,58,51,49,45,43,38,26,24,13,12,11,102,101,100,94,85,80,76,65,52,48,46,39,35,34,32,19,14;
