BACK; 74,79,19,18,3;
BALLFIELD; 73;
BAR; 14;
BARCODE; 51,42,41,49,57;
BARCODED; 41;
BASED; 77,74,52,38,15;
BASIC; 41,39,79,49,48,42,36,33,25,12;
BASICALLY; 62;
BASIS; 65;
BATCH; 15;
BE; 22,25,12,29,73,62,15,38,7,53,51,14,63,57,45,41,36,34,11,55,48,42,50,43,24,19,17,16,13,76,74,65,60,54,52,49,26,18,6,2;
BEACH; 29,25;
BECAUSE; 48,13;
BEEN; 7,76,49,38,29,22,17,13;
BEFORE; 38,33,29,25,22,12;
BEGIN; 25,38,29,22,13,12,2;
BEGINS; 49,33,30,25,12;
BEING; 22,36,7,75,62;
BELOW; 6,34,43,16,79,76,74,63,62,48,41,25,18,15,14,12,7;
BEST; 49,34;
BETTER; 34;
BETWEEN; 62,8;
BEYOND; 12;
BIRTH; 57;
BIRTHDATE; 57;
BIT; 34,3;
BLANK; 22;
BLOCK; 38;
BLOCKS; 38;
BLUE; 77,53;
BODY; 39;
BOTH; 73;
BOTTOM; 77,7;
BOTTOM-RIGHT; 7,6;
BOX; 22,45,46,41,29,15,74,42,33,25;
BOXES; 37;
BREAK; 3;
BRIEF; 46,45,29,22;
BRING; 77;
BROCHURE; 65,29,22;
BROUGHT; 43,14;
BROWSER; 53,52;
BROWSERS; 34;
BUILD; 38;
BULK; 57;
BUT; 22,63,51,34,29,14,13,8,6;
BUTTON; 6,16,7,49,43,38,15,14,41,33,25,19,17,13,12,79,63,62,55,50,42,36,27;
BUTTONS; 52;
BY; 41,36,62,42,6,67,25,16,73,61,59,37,27,17,7,74,69,57,51,49,45,43,38,26,24,13,12,11,76,68,63,52,48,46,39,35,34,32,19,14;
